       36     1.352513974E+02     1.935993797E+01     0.000000000E+00
       37     1.333367020E+02     2.028026608E+01     0.000000000E+00
       38     1.261210920E+02     3.009171985E+01     0.000000000E+00
       39     8.498186917E+01     9.685603286E+00     0.000000000E+00
       40     8.463800249E+01     1.361083935E+01     0.000000000E+00
       41     8.469679508E+01     1.569570047E+01     0.000000000E+00
       42     8.518684282E+01     1.799919451E+01     0.000000000E+00
       43     8.446721574E+01     2.402805999E+01     0.000000000E+00
       44     8.455952597E+01     2.618383649E+01     0.000000000E+00
       45     8.476148294E+01     2.847717708E+01     0.000000000E+00
       46     8.445134288E+01     3.072725036E+01     0.000000000E+00
       47     8.459606851E+01     3.280087490E+01     0.000000000E+00
       48     8.485746041E+01     3.478350769E+01     0.000000000E+00
       49     1.254266260E+02     2.050645051E+01     0.000000000E+00
       50     1.272826603E+02     1.908374409E+01     0.000000000E+00
       51     1.370457501E+02     2.237290980E+01     0.000000000E+00
       52     1.329486021E+02     2.769091610E+01     0.000000000E+00
       53     1.347225044E+02     2.795514928E+01     0.000000000E+00
       54     1.367537631E+02     2.802747014E+01     0.000000000E+00
       55     1.290574365E+02     3.052131518E+01     0.000000000E+00
       56     1.370532125E+02     2.418431556E+01     0.000000000E+00
       57     1.255791605E+02     1.837226232E+01     0.000000000E+00
       58     1.174723854E+02     8.289257938E+00     0.000000000E+00
       59     1.164960246E+02     9.916017856E+00     0.000000000E+00
       60     1.180572800E+02     1.133491053E+01     0.000000000E+00
       61     8.531059221E+01     3.856760397E+01     0.000000000E+00
       62     8.514874191E+01     7.770144347E+00     0.000000000E+00
       63     8.673115075E+01     1.142760193E+01     0.000000000E+00
       64     8.699987048E+01     9.553499118E+00     0.000000000E+00
       65     8.544179208E+01     4.042465148E+01     0.000000000E+00
       66     9.212736185E+01     4.214403705E+01     0.000000000E+00
       67     8.983866577E+01     4.254882212E+01     0.000000000E+00
       68     8.770425552E+01     4.244278749E+01     0.000000000E+00
       69     8.556007195E+01     4.230793520E+01     0.000000000E+00
       70     8.311430679E+01     7.861831556E+00     0.000000000E+00
       71     8.299118679E+01     9.822612384E+00     0.000000000E+00
       72     8.287990939E+01     1.181144226E+01     0.000000000E+00
       73     8.282765049E+01     1.384956110E+01     0.000000000E+00
       74     8.291894335E+01     1.593668027E+01     0.000000000E+00
       75     8.297179141E+01     1.796255327E+01     0.000000000E+00
       76     8.277743427E+01     1.997075050E+01     0.000000000E+00
       77     8.259908434E+01     2.203710995E+01     0.000000000E+00
       78     8.264810035E+01     2.409742938E+01     0.000000000E+00
       79     8.292420775E+01     2.609882325E+01     0.000000000E+00
       80     8.294184704E+01     2.808031449E+01     0.000000000E+00
       81     8.276504425E+01     3.028404493E+01     0.000000000E+00
       82     8.276258356E+01     3.242762389E+01     0.000000000E+00
       83     8.289229950E+01     3.446901861E+01     0.000000000E+00
       84     8.304964842E+01     3.644454408E+01     0.000000000E+00
       85     8.319059253E+01     3.837139153E+01     0.000000000E+00
       86     8.342575561E+01     4.218021158E+01     0.000000000E+00
       87     8.682833997E+01     3.508203287E+01     0.000000000E+00
       88     8.760678906E+01     4.064410110E+01     0.000000000E+00
       89     9.485164495E+01     7.292626979E+00     0.000000000E+00
       90     8.928421995E+01     7.611257227E+00     0.000000000E+00
       91     1.370115892E+02     2.055832955E+01     0.000000000E+00
       92     1.209593082E+02     4.047864131E+01     0.000000000E+00
       93     1.322209297E+02     2.972813086E+01     0.000000000E+00
       94     1.342322856E+02     2.997321965E+01     0.000000000E+00
       95     1.280902237E+02     1.775013353E+01     0.000000000E+00
       96     1.390010880E+02     2.226422175E+01     0.000000000E+00
       97     8.322438631E+01     5.907838780E+00     0.000000000E+00
       98     1.181160814E+02     4.331422273E+01     0.000000000E+00
       99     1.179824914E+02     6.223230220E+00     0.000000000E+00
      100     8.870927691E+01     1.131516167E+01     0.000000000E+00
      101     8.906466919E+01     9.458335790E+00     0.000000000E+00
      102     9.126097864E+01     7.391614965E+00     0.000000000E+00
      103     9.108224016E+01     4.086250260E+01     0.000000000E+00
      104     8.985504492E+01     4.101119967E+01     0.000000000E+00
      105     8.751667080E+01     3.881692922E+01     0.000000000E+00
      106     8.120199373E+01     4.016713123E+01     0.000000000E+00
      107     8.129149572E+01     4.211552436E+01     0.000000000E+00
      108     8.094603511E+01     3.422305268E+01     0.000000000E+00
      109     8.093467931E+01     3.007682794E+01     0.000000000E+00
      110     8.091601535E+01     2.604953625E+01     0.000000000E+00
      111     8.082008420E+01     2.201228843E+01     0.000000000E+00
      112     8.098157290E+01     1.599524434E+01     0.000000000E+00
      113     8.095720207E+01     1.798796031E+01     0.000000000E+00
      114     8.100542654E+01     9.920405398E+00     0.000000000E+00
      115     8.093789104E+01     1.395537881E+01     0.000000000E+00
      116     8.529672508E+01     5.843549729E+00     0.000000000E+00
      117     9.373348042E+01     5.538190451E+00     0.000000000E+00
      118     8.945909893E+01     5.690809041E+00     0.000000000E+00
      119     9.620164737E+01     5.912159534E+00     0.000000000E+00
      120     1.135333321E+02     6.006064577E+00     0.000000000E+00
      121     1.191684794E+02     9.371087397E+00     0.000000000E+00
      122     1.232268337E+02     1.450762301E+01     0.000000000E+00
      123     1.220308617E+02     1.249141770E+01     0.000000000E+00
      124     1.288537698E+02     1.647964639E+01     0.000000000E+00
      125     1.264048842E+02     1.631735887E+01     0.000000000E+00
      126     1.324343889E+02     1.812443841E+01     0.000000000E+00
      127     1.389521193E+02     2.609137677E+01     0.000000000E+00
      128     1.337838238E+02     3.165121841E+01     0.000000000E+00
      129     1.279833057E+02     3.311232803E+01     0.000000000E+00
      130     1.237409553E+02     3.626008807E+01     0.000000000E+00
      131     8.107922116E+01     7.928604944E+00     0.000000000E+00
      132     9.617989492E+01     4.394962842E+01     0.000000000E+00
      133     9.431806120E+01     4.380266376E+01     0.000000000E+00
      134     9.242608250E+01     4.389170602E+01     0.000000000E+00
      135     9.014619831E+01     4.420718438E+01     0.000000000E+00
      136     8.787385376E+01     4.427522595E+01     0.000000000E+00
      137     8.568822254E+01     4.420856411E+01     0.000000000E+00
      138     8.352977515E+01     4.412959320E+01     0.000000000E+00
      139     1.388863793E+02     2.033672139E+01     0.000000000E+00
      140     8.138195649E+01     4.407372045E+01     0.000000000E+00
      141     1.386421890E+02     3.155295352E+01     0.000000000E+00
      142     8.115535714E+01     5.943104654E+00     0.000000000E+00
      143     1.217785086E+02     4.175788931E+01     0.000000000E+00
      144     1.200236646E+02     6.910948496E+00     0.000000000E+00
      145     1.388195602E+02     1.686860941E+01     0.000000000E+00
      146     1.180340693E+02     4.186376101E+00     0.000000000E+00
      147     8.146146852E+01     4.605125787E+01     0.000000000E+00
      148     8.362072980E+01     4.608522662E+01     0.000000000E+00
      149     8.801969194E+01     4.611534594E+01     0.000000000E+00
      150     9.238310669E+01     4.597114312E+01     0.000000000E+00
      151     9.443776148E+01     4.594251166E+01     0.000000000E+00
      152     9.650843579E+01     4.582845101E+01     0.000000000E+00
      153     1.005389333E+02     4.571170752E+01     0.000000000E+00
      154     1.047642006E+02     4.597778889E+01     0.000000000E+00
      155     1.069004496E+02     4.594146677E+01     0.000000000E+00
      156     1.090532803E+02     4.579729708E+01     0.000000000E+00
      157     1.134388432E+02     4.533939683E+01     0.000000000E+00
      158     1.158601987E+02     4.574633273E+01     0.000000000E+00
      159     1.181103491E+02     4.537988581E+01     0.000000000E+00
      160     1.250095670E+02     3.723223369E+01     0.000000000E+00
      161     1.271021998E+02     3.575852872E+01     0.000000000E+00
      162     1.290941823E+02     3.434373470E+01     0.000000000E+00
      163     1.338576667E+02     3.298311591E+01     0.000000000E+00
      164     1.388480954E+02     3.321636937E+01     0.000000000E+00
      165     1.408059846E+02     2.989076182E+01     0.000000000E+00
      166     1.409687892E+02     2.605889724E+01     0.000000000E+00
      167     1.409653521E+02     2.219197280E+01     0.000000000E+00
      168     1.408326355E+02     1.845218496E+01     0.000000000E+00
      169     1.332875660E+02     1.682858661E+01     0.000000000E+00
      170     1.271736500E+02     1.517803058E+01     0.000000000E+00
      171     1.234365281E+02     1.192558981E+01     0.000000000E+00
      172     1.134546835E+02     4.157243684E+00     0.000000000E+00
      173     1.090315612E+02     4.113312038E+00     0.000000000E+00
      174     1.067931727E+02     3.976189966E+00     0.000000000E+00
      175     1.046078200E+02     3.966060187E+00     0.000000000E+00
      176     1.003359401E+02     4.240277091E+00     0.000000000E+00
      177     9.831552178E+01     4.256573726E+00     0.000000000E+00
      178     9.621558285E+01     4.044485579E+00     0.000000000E+00
      179     9.402970921E+01     3.832092517E+00     0.000000000E+00
      180     8.123085506E+01     3.967190038E+00     0.000000000E+00
      181     7.909927113E+01     6.002288020E+00     0.000000000E+00
      182     7.905109120E+01     7.980327800E+00     0.000000000E+00
      183     7.901002161E+01     9.973553050E+00     0.000000000E+00
      184     7.899212122E+01     1.199226432E+01     0.000000000E+00
      185     7.900051399E+01     1.601039420E+01     0.000000000E+00
      186     7.894566533E+01     1.999414661E+01     0.000000000E+00
      187     7.898857344E+01     2.801574093E+01     0.000000000E+00
      188     7.899008529E+01     3.001211529E+01     0.000000000E+00
      189     7.898858181E+01     3.407420602E+01     0.000000000E+00
      190     7.901884005E+01     3.609173645E+01     0.000000000E+00
      191     7.912323972E+01     4.008498798E+01     0.000000000E+00
      192     7.918324352E+01     4.206842217E+01     0.000000000E+00
      193     7.924330038E+01     4.405086935E+01     0.000000000E+00
      194     8.986901751E+01     3.932987083E+01     0.000000000E+00
      195     9.124844754E+01     9.487632907E+00     0.000000000E+00
      196     7.931286789E+01     4.601508733E+01     0.000000000E+00
      197     1.200129373E+02     4.432190175E+01     0.000000000E+00
      198     1.410519412E+02     3.340386518E+01     0.000000000E+00
      199     1.410123261E+02     1.663136612E+01     0.000000000E+00
      200     1.195692277E+02     4.130000989E+00     0.000000000E+00
      201     7.914430742E+01     3.984687983E+00     0.000000000E+00
      202     1.194964281E+02     3.904640665E+01     0.000000000E+00
      203     1.206626096E+02     3.738911678E+01     0.000000000E+00
      204     1.221221049E+02     3.540559622E+01     0.000000000E+00
      205     1.240084732E+02     3.302140158E+01     0.000000000E+00
      206     1.238853750E+02     3.071732350E+01     0.000000000E+00
      207     1.238984924E+02     2.670710740E+01     0.000000000E+00
      208     1.239292108E+02     2.477263686E+01     0.000000000E+00
      209     1.239141475E+02     2.279555954E+01     0.000000000E+00
      210     1.238098308E+02     2.071282810E+01     0.000000000E+00
      211     1.235363714E+02     1.798378414E+01     0.000000000E+00
      212     1.220075893E+02     1.598735342E+01     0.000000000E+00
      213     1.207494995E+02     1.431977658E+01     0.000000000E+00
      214     1.194745194E+02     1.279400305E+01     0.000000000E+00
      215     1.147415100E+02     8.669361492E+00     0.000000000E+00
      216     1.130543726E+02     7.749866085E+00     0.000000000E+00
      217     1.112509690E+02     6.493896923E+00     0.000000000E+00
      218     1.066542267E+02     5.886376656E+00     0.000000000E+00
      219     1.045348502E+02     5.890351225E+00     0.000000000E+00
      220     1.024699171E+02     6.073696850E+00     0.000000000E+00
      221     1.004168088E+02     6.376689849E+00     0.000000000E+00
      222     9.813487825E+01     6.762656912E+00     0.000000000E+00
      223     9.642130556E+01     8.060390234E+00     0.000000000E+00
      224     9.325240135E+01     9.163938829E+00     0.000000000E+00
      225     9.506368510E+01     8.560993844E+00     0.000000000E+00
      226     9.062277067E+01     1.138490870E+01     0.000000000E+00
      227     9.024242279E+01     1.293865269E+01     0.000000000E+00
      228     8.964362700E+01     1.446055868E+01     0.000000000E+00
      229     8.700542850E+01     1.632429785E+01     0.000000000E+00
      230     8.794217269E+01     1.746565995E+01     0.000000000E+00
      231     8.691333212E+01     1.922397271E+01     0.000000000E+00
      232     8.607987907E+01     2.147505958E+01     0.000000000E+00
      233     8.604619305E+01     2.397424819E+01     0.000000000E+00
      234     8.613275682E+01     2.607925064E+01     0.000000000E+00
      235     8.653742156E+01     2.816885863E+01     0.000000000E+00
      236     8.707488765E+01     2.976422982E+01     0.000000000E+00
      237     8.825397231E+01     3.354092397E+01     0.000000000E+00
      238     9.152786827E+01     3.953335595E+01     0.000000000E+00
      239     9.280632681E+01     4.000268193E+01     0.000000000E+00
      240     9.427748485E+01     4.130837907E+01     0.000000000E+00
      241     9.623363102E+01     4.193805954E+01     0.000000000E+00
      242     9.818311153E+01     4.318694363E+01     0.000000000E+00
      243     1.005061316E+02     4.358425917E+01     0.000000000E+00
      244     1.157794281E+02     4.182437503E+01     0.000000000E+00
      245     1.141531372E+02     4.207804261E+01     0.000000000E+00
      246     1.126083018E+02     4.250481367E+01     0.000000000E+00
      247     1.107539754E+02     4.314641924E+01     0.000000000E+00
      248     1.087612361E+02     4.368647902E+01     0.000000000E+00
      249     1.066673325E+02     4.399715396E+01     0.000000000E+00
      250     1.045784705E+02     4.400962385E+01     0.000000000E+00
      251     1.025462963E+02     4.386072100E+01     0.000000000E+00
      252     7.934631862E+01     4.801078484E+01     0.000000000E+00
      253     8.152143952E+01     4.801624054E+01     0.000000000E+00
      254     8.370010246E+01     4.802758356E+01     0.000000000E+00
      255     8.589811594E+01     4.803494517E+01     0.000000000E+00
      256     8.809086114E+01     4.803944642E+01     0.000000000E+00
      257     9.028839342E+01     4.799843857E+01     0.000000000E+00
      258     9.242566999E+01     4.798898949E+01     0.000000000E+00
      259     9.452478955E+01     4.796568594E+01     0.000000000E+00
      260     9.660642268E+01     4.791245868E+01     0.000000000E+00
      261     9.865492978E+01     4.786981722E+01     0.000000000E+00
      262     1.006984368E+02     4.787851157E+01     0.000000000E+00
      263     1.027589180E+02     4.793082653E+01     0.000000000E+00
      264     1.048759478E+02     4.797988801E+01     0.000000000E+00
      265     1.069836306E+02     4.794551535E+01     0.000000000E+00
      266     1.091149109E+02     4.789488117E+01     0.000000000E+00
      267     1.112447366E+02     4.774152239E+01     0.000000000E+00
      268     1.133709524E+02     4.770311709E+01     0.000000000E+00
      269     1.155702739E+02     4.774891703E+01     0.000000000E+00
      270     1.178632584E+02     4.759953524E+01     0.000000000E+00
      271     1.220630021E+02     4.773795391E+01     0.000000000E+00
      272     1.225655677E+02     4.538369952E+01     0.000000000E+00
      273     1.249109667E+02     4.144290827E+01     0.000000000E+00
      274     1.264287321E+02     3.981872299E+01     0.000000000E+00
      275     1.280784517E+02     3.839679467E+01     0.000000000E+00
      276     1.299695350E+02     3.726074742E+01     0.000000000E+00
      277     1.319459185E+02     3.638678627E+01     0.000000000E+00
      278     1.340196328E+02     3.586501653E+01     0.000000000E+00
      279     1.362255971E+02     3.547408368E+01     0.000000000E+00
      280     1.384376142E+02     3.559612586E+01     0.000000000E+00
      281     1.412266355E+02     3.538599747E+01     0.000000000E+00
      282     1.429998346E+02     3.556741491E+01     0.000000000E+00
      283     1.430283401E+02     3.359694821E+01     0.000000000E+00
      284     1.429687147E+02     3.169323893E+01     0.000000000E+00
      285     1.429314676E+02     2.981621988E+01     0.000000000E+00
      286     1.429487920E+02     2.794283887E+01     0.000000000E+00
      287     1.429905304E+02     2.601541265E+01     0.000000000E+00
      288     1.429802288E+02     2.409376087E+01     0.000000000E+00
      289     1.429552774E+02     2.215274377E+01     0.000000000E+00
      290     1.429461572E+02     2.023993510E+01     0.000000000E+00
      291     1.429581288E+02     1.835012430E+01     0.000000000E+00
      292     1.429993668E+02     1.643977121E+01     0.000000000E+00
      293     1.429579611E+02     1.445548302E+01     0.000000000E+00
      294     1.411106535E+02     1.463435653E+01     0.000000000E+00
      295     1.381848015E+02     1.455107705E+01     0.000000000E+00
      296     1.359341473E+02     1.469786414E+01     0.000000000E+00
      297     1.337725113E+02     1.417043008E+01     0.000000000E+00
      298     1.316420872E+02     1.351481540E+01     0.000000000E+00
      299     1.296383029E+02     1.258363173E+01     0.000000000E+00
      300     1.277553807E+02     1.145755946E+01     0.000000000E+00
      301     1.260463713E+02     1.003241397E+01     0.000000000E+00
      302     1.245079129E+02     8.197214544E+00     0.000000000E+00
      303     1.233674707E+02     6.125415098E+00     0.000000000E+00
      304     1.225781081E+02     4.066843158E+00     0.000000000E+00
      305     1.220705597E+02     2.051759784E+00     0.000000000E+00
      306     1.191114319E+02     1.876666413E+00     0.000000000E+00
      307     1.175112152E+02     2.056427840E+00     0.000000000E+00
      308     1.155378657E+02     2.105141105E+00     0.000000000E+00
      309     1.133818048E+02     2.104586673E+00     0.000000000E+00
      310     1.112254070E+02     2.089899161E+00     0.000000000E+00
      311     1.090434558E+02     2.055036142E+00     0.000000000E+00
      312     1.068774910E+02     2.011637719E+00     0.000000000E+00
      313     1.046813852E+02     2.004134162E+00     0.000000000E+00
      314     1.025485623E+02     2.032948164E+00     0.000000000E+00
      315     1.004296088E+02     2.094406810E+00     0.000000000E+00
      316     9.835054057E+01     2.096469700E+00     0.000000000E+00
      317     9.625703146E+01     2.032936631E+00     0.000000000E+00
      318     9.412494307E+01     1.970159524E+00     0.000000000E+00
      319     9.197841163E+01     1.915312652E+00     0.000000000E+00
      320     8.982815966E+01     1.920076414E+00     0.000000000E+00
      321     8.768738188E+01     1.924163067E+00     0.000000000E+00
      322     8.556030934E+01     1.951628995E+00     0.000000000E+00
      323     8.343478246E+01     1.985245352E+00     0.000000000E+00
      324     8.131107766E+01     1.985490512E+00     0.000000000E+00
      325     7.919364064E+01     1.997166421E+00     0.000000000E+00
      326     7.709494990E+01     1.998335229E+00     0.000000000E+00
      327     7.705410093E+01     4.005140894E+00     0.000000000E+00
      328     7.704903333E+01     6.004698868E+00     0.000000000E+00
      329     7.702959275E+01     8.007665527E+00     0.000000000E+00
      330     7.700119137E+01     1.001578186E+01     0.000000000E+00
      331     7.700104513E+01     1.201353322E+01     0.000000000E+00
      332     7.700080137E+01     1.401124789E+01     0.000000000E+00
      333     7.700051457E+01     1.600893191E+01     0.000000000E+00
      334     7.700024087E+01     1.800660934E+01     0.000000000E+00
      335     7.697515872E+01     2.000117238E+01     0.000000000E+00
      336     7.696693112E+01     2.200292587E+01     0.000000000E+00
      337     7.697630300E+01     2.400320364E+01     0.000000000E+00
      338     7.698082663E+01     2.600568476E+01     0.000000000E+00
      339     7.699961451E+01     2.799521678E+01     0.000000000E+00
      340     7.699943845E+01     2.999288927E+01     0.000000000E+00
      341     7.699935243E+01     3.199051648E+01     0.000000000E+00
      342     7.699823296E+01     3.400986486E+01     0.000000000E+00
      343     7.701286601E+01     3.602907340E+01     0.000000000E+00
      344     7.703412566E+01     3.803766861E+01     0.000000000E+00
      345     7.705584673E+01     4.002127555E+01     0.000000000E+00
      346     7.708739500E+01     4.201966990E+01     0.000000000E+00
      347     7.711952478E+01     4.401899199E+01     0.000000000E+00
      348     7.715147427E+01     4.600428572E+01     0.000000000E+00
      349     7.717655733E+01     4.799544681E+01     0.000000000E+00
      350     1.175975708E+02     4.192460382E+01     0.000000000E+00
      351     1.217911170E+02     9.220074667E+00     0.000000000E+00
      352     1.024482246E+02     4.071999611E+00     0.000000000E+00
      353     1.111616832E+02     4.544430660E+01     0.000000000E+00
      354     8.102515473E+01     3.624556017E+01     0.000000000E+00
      355     8.330800356E+01     4.029145575E+01     0.000000000E+00
      356     1.161123106E+02     4.389794142E+01     0.000000000E+00
      357     1.112094112E+02     4.199629472E+00     0.000000000E+00
      358     9.331296694E+01     7.157397282E+00     0.000000000E+00
      359     1.357605624E+02     1.746294892E+01     0.000000000E+00
      360     1.237784814E+02     4.335121945E+01     0.000000000E+00
      361     8.721365468E+01     7.679856567E+00     0.000000000E+00
      362     8.763651821E+01     3.168217344E+01     0.000000000E+00
      363     1.088082457E+02     6.066312796E+00     0.000000000E+00
      364     1.235452000E+02     3.925679072E+01     0.000000000E+00
      365     9.155327474E+01     5.574282213E+00     0.000000000E+00
      366     1.312319511E+02     2.148290695E+01     0.000000000E+00
      367     7.898008518E+01     1.800024781E+01     0.000000000E+00
      368     8.725267867E+01     3.700006972E+01     0.000000000E+00
      369     8.480055772E+01     1.163977765E+01     0.000000000E+00
      370     8.099862434E+01     2.799247097E+01     0.000000000E+00
      371     8.088692413E+01     1.998018356E+01     0.000000000E+00
      372     1.026406811E+02     4.588484497E+01     0.000000000E+00
      373     1.253892428E+02     1.350358114E+01     0.000000000E+00
      374     8.641864288E+01     1.326062252E+01     0.000000000E+00
      375     1.157019376E+02     4.196499610E+00     0.000000000E+00
      376     8.333227386E+01     3.952438439E+00     0.000000000E+00
      377     8.111634988E+01     3.822664703E+01     0.000000000E+00
      378     8.642478410E+01     3.323701975E+01     0.000000000E+00
      379     8.094559189E+01     1.191687972E+01     0.000000000E+00
      380     8.423005258E+01     2.220274238E+01     0.000000000E+00
      381     1.184430124E+02     4.054992647E+01     0.000000000E+00
      382     8.964618010E+01     3.794470891E+00     0.000000000E+00
      383     1.194135337E+02     4.737268941E+01     0.000000000E+00
      384     1.362846990E+02     3.281720178E+01     0.000000000E+00
      385     1.308424860E+02     3.175755535E+01     0.000000000E+00
      386     1.207099933E+02     1.085725779E+01     0.000000000E+00
      387     1.238798992E+02     2.868948661E+01     0.000000000E+00
      388     1.292115872E+02     2.075778959E+01     0.000000000E+00
      389     1.386703963E+02     2.991584145E+01     0.000000000E+00
      390     7.892430361E+01     2.200708585E+01     0.000000000E+00
      391     1.385636744E+02     1.838775023E+01     0.000000000E+00
      392     1.305558405E+02     1.734346469E+01     0.000000000E+00
      393     7.895479388E+01     2.601938218E+01     0.000000000E+00
      394     7.897387483E+01     3.204423627E+01     0.000000000E+00
      395     8.737940279E+01     5.780639162E+00     0.000000000E+00
      396     8.888655340E+01     3.537351044E+01     0.000000000E+00
      397     1.340017079E+02     1.871740754E+01     0.000000000E+00
      398     8.927760746E+01     3.704874372E+01     0.000000000E+00
      399     1.269153252E+02     3.172307076E+01     0.000000000E+00
      400     1.157021756E+02     6.543680514E+00     0.000000000E+00
      401     1.146071518E+02     4.383488243E+01     0.000000000E+00
      402     1.298551386E+02     1.888936889E+01     0.000000000E+00
      403     1.364606672E+02     2.989000664E+01     0.000000000E+00
      404     8.452553274E+01     2.012717811E+01     0.000000000E+00
      405     1.274166863E+02     2.750581702E+01     0.000000000E+00
      406     1.256410044E+02     3.449719603E+01     0.000000000E+00
      407     1.369402167E+02     2.609476472E+01     0.000000000E+00
      408     1.408833922E+02     2.798440565E+01     0.000000000E+00
      409     8.812051515E+01     1.324458769E+01     0.000000000E+00
      410     1.249249898E+02     1.515422191E+01     0.000000000E+00
      411     1.409871289E+02     2.412171780E+01     0.000000000E+00
      412     8.511506181E+01     3.668623874E+01     0.000000000E+00
      413     9.025556210E+01     4.604020452E+01     0.000000000E+00
      414     8.753398039E+01     3.851192821E+00     0.000000000E+00
      415     8.543483543E+01     3.912257483E+00     0.000000000E+00
      416     8.580866410E+01     4.610906524E+01     0.000000000E+00
      417     9.180527423E+01     3.759894718E+00     0.000000000E+00
      418     1.314206978E+02     1.601822135E+01     0.000000000E+00
      419     1.408572398E+02     2.024965779E+01     0.000000000E+00
      420     7.892494261E+01     2.402266211E+01     0.000000000E+00
      421     1.388164079E+02     2.801715110E+01     0.000000000E+00
      422     9.851450203E+01     4.565618226E+01     0.000000000E+00
      423     7.906676126E+01     3.809273000E+01     0.000000000E+00
      424     7.900221641E+01     1.401185449E+01     0.000000000E+00
      425     1.315154221E+02     3.365133883E+01     0.000000000E+00
      426     1.195621279E+02     4.216377925E+01     0.000000000E+00
      427     1.408501452E+02     3.164113013E+01     0.000000000E+00
      428     1.316456334E+02     1.967330192E+01     0.000000000E+00
      429     1.223305994E+02     3.855142707E+01     0.000000000E+00
      430     1.390158072E+02     2.417254719E+01     0.000000000E+00
      431     8.082457836E+01     2.405289267E+01     0.000000000E+00
      432     1.363514378E+02     3.146139280E+01     0.000000000E+00
      433     8.090115580E+01     3.218039268E+01     0.000000000E+00
      434     1.366596707E+02     1.863204063E+01     0.000000000E+00
      435     1.362691064E+02     3.656838077E+01     0.000000000E+00
      436     1.383904717E+02     3.653967653E+01     0.000000000E+00
      437     1.229995408E+02     4.790493161E+01     0.000000000E+00
      438     1.235573066E+02     4.579208825E+01     0.000000000E+00
      439     1.244753885E+02     4.382674147E+01     0.000000000E+00
      440     1.256281399E+02     4.208572744E+01     0.000000000E+00
      441     1.269845384E+02     4.054727705E+01     0.000000000E+00
      442     1.285438328E+02     3.921810409E+01     0.000000000E+00
      443     1.302976646E+02     3.812856502E+01     0.000000000E+00
      444     1.322097805E+02     3.733756199E+01     0.000000000E+00
      445     1.342026569E+02     3.681251266E+01     0.000000000E+00
