      138     9.500000000E+00    -1.337500000E+01     9.000000000E+01
      139     9.500000000E+00    -8.750000000E+00     9.000000000E+01
      140     9.500000000E+00    -4.125000000E+00     9.000000000E+01
      141     9.500000000E+00     5.000000000E-01     9.000000000E+01
      142     9.500000000E+00     5.125000000E+00     9.000000000E+01
      143     9.500000000E+00     9.750000000E+00     9.000000000E+01
      144     9.500000000E+00     1.437500000E+01     9.000000000E+01
      145     9.500000000E+00    -1.800000000E+01     9.500000000E+01
      146     9.500000000E+00    -1.337500000E+01     9.500000000E+01
      147     9.500000000E+00    -8.750000000E+00     9.500000000E+01
      148     9.500000000E+00    -4.125000000E+00     9.500000000E+01
      149     9.500000000E+00     5.000000000E-01     9.500000000E+01
      150     9.500000000E+00     5.125000000E+00     9.500000000E+01
      151     9.500000000E+00     9.750000000E+00     9.500000000E+01
      152     9.500000000E+00     1.437500000E+01     9.500000000E+01
      153     9.500000000E+00    -1.800000000E+01     1.000000000E+02
      154     9.500000000E+00    -1.337500000E+01     1.000000000E+02
      155     9.500000000E+00    -8.750000000E+00     1.000000000E+02
      156     9.500000000E+00    -4.125000000E+00     1.000000000E+02
      157     9.500000000E+00     5.000000000E-01     1.000000000E+02
      158     9.500000000E+00     5.125000000E+00     1.000000000E+02
      159     9.500000000E+00     9.750000000E+00     1.000000000E+02
      160     9.500000000E+00     1.437500000E+01     1.000000000E+02
      161     9.500000000E+00    -1.800000000E+01     1.050000000E+02
      162     9.500000000E+00    -1.337500000E+01     1.050000000E+02
      163     9.500000000E+00    -8.750000000E+00     1.050000000E+02
      164     9.500000000E+00    -4.125000000E+00     1.050000000E+02
      165     9.500000000E+00     5.000000000E-01     1.050000000E+02
      166     9.500000000E+00     5.125000000E+00     1.050000000E+02
      167     9.500000000E+00     9.750000000E+00     1.050000000E+02
      168     9.500000000E+00     1.437500000E+01     1.050000000E+02
      169     9.500000000E+00    -1.800000000E+01     1.100000000E+02
      170     9.500000000E+00    -1.337500000E+01     1.100000000E+02
      171     9.500000000E+00    -8.750000000E+00     1.100000000E+02
      172     9.500000000E+00    -4.125000000E+00     1.100000000E+02
      173     9.500000000E+00     5.000000000E-01     1.100000000E+02
      174     9.500000000E+00     5.125000000E+00     1.100000000E+02
      175     9.500000000E+00     9.750000000E+00     1.100000000E+02
      176     9.500000000E+00     1.437500000E+01     1.100000000E+02
      177     9.500000000E+00    -1.800000000E+01     1.150000000E+02
      178     9.500000000E+00    -1.337500000E+01     1.150000000E+02
      179     9.500000000E+00    -8.750000000E+00     1.150000000E+02
      180     9.500000000E+00    -4.125000000E+00     1.150000000E+02
      181     9.500000000E+00     5.000000000E-01     1.150000000E+02
      182     9.500000000E+00     5.125000000E+00     1.150000000E+02
      183     9.500000000E+00     9.750000000E+00     1.150000000E+02
      184     9.500000000E+00     1.437500000E+01     1.150000000E+02
      185     9.500000000E+00    -1.800000000E+01     1.200000000E+02
      186     9.500000000E+00    -1.337500000E+01     1.200000000E+02
      187     9.500000000E+00    -8.750000000E+00     1.200000000E+02
      188     9.500000000E+00    -4.125000000E+00     1.200000000E+02
      189     9.500000000E+00     5.000000000E-01     1.200000000E+02
      190     9.500000000E+00     5.125000000E+00     1.200000000E+02
      191     9.500000000E+00     9.750000000E+00     1.200000000E+02
      192     9.500000000E+00     1.437500000E+01     1.200000000E+02
      193     9.500000000E+00    -1.800000000E+01     1.250000000E+02
      194     9.500000000E+00    -1.337500000E+01     1.250000000E+02
      195     9.500000000E+00    -8.750000000E+00     1.250000000E+02
      196     9.500000000E+00    -4.125000000E+00     1.250000000E+02
      197     9.500000000E+00     5.000000000E-01     1.250000000E+02
      198     9.500000000E+00     5.125000000E+00     1.250000000E+02
      199     9.500000000E+00     9.750000000E+00     1.250000000E+02
      200     9.500000000E+00     1.437500000E+01     1.250000000E+02
      201     9.500000000E+00    -1.800000000E+01     1.300000000E+02
      202     9.500000000E+00    -1.337500000E+01     1.300000000E+02
      203     9.500000000E+00    -8.750000000E+00     1.300000000E+02
      204     9.500000000E+00    -4.125000000E+00     1.300000000E+02
      205     9.500000000E+00     5.000000000E-01     1.300000000E+02
      206     9.500000000E+00     5.125000000E+00     1.300000000E+02
      207     9.500000000E+00     9.750000000E+00     1.300000000E+02
      208     9.500000000E+00     1.437500000E+01     1.300000000E+02
      209     9.500000000E+00    -1.800000000E+01     1.350000000E+02
      210     9.500000000E+00    -1.337500000E+01     1.350000000E+02
      211     9.500000000E+00    -8.750000000E+00     1.350000000E+02
      212     9.500000000E+00    -4.125000000E+00     1.350000000E+02
      213     9.500000000E+00     5.000000000E-01     1.350000000E+02
      214     9.500000000E+00     5.125000000E+00     1.350000000E+02
      215     9.500000000E+00     9.750000000E+00     1.350000000E+02
      216     9.500000000E+00     1.437500000E+01     1.350000000E+02
      217     9.500000000E+00    -1.800000000E+01     1.400000000E+02
      218     9.500000000E+00    -1.337500000E+01     1.400000000E+02
      219     9.500000000E+00    -8.750000000E+00     1.400000000E+02
      220     9.500000000E+00    -4.125000000E+00     1.400000000E+02
      221     9.500000000E+00     5.000000000E-01     1.400000000E+02
      222     9.500000000E+00     5.125000000E+00     1.400000000E+02
      223     9.500000000E+00     9.750000000E+00     1.400000000E+02
      224     9.500000000E+00     1.437500000E+01     1.400000000E+02
      225     9.500000000E+00    -1.800000000E+01     1.450000000E+02
      226     9.500000000E+00    -1.337500000E+01     1.450000000E+02
      227     9.500000000E+00    -8.750000000E+00     1.450000000E+02
      228     9.500000000E+00    -4.125000000E+00     1.450000000E+02
      229     9.500000000E+00     5.000000000E-01     1.450000000E+02
      230     9.500000000E+00     5.125000000E+00     1.450000000E+02
      231     9.500000000E+00     9.750000000E+00     1.450000000E+02
      232     9.500000000E+00     1.437500000E+01     1.450000000E+02
      233     9.500000000E+00    -1.800000000E+01     1.500000000E+02
      234     9.500000000E+00    -1.337500000E+01     1.500000000E+02
      235     9.500000000E+00    -8.750000000E+00     1.500000000E+02
      236     9.500000000E+00    -4.125000000E+00     1.500000000E+02
      237     9.500000000E+00     5.000000000E-01     1.500000000E+02
      238     9.500000000E+00     5.125000000E+00     1.500000000E+02
      239     9.500000000E+00     9.750000000E+00     1.500000000E+02
      240     9.500000000E+00     1.437500000E+01     1.500000000E+02
      241     9.500000000E+00    -1.800000000E+01     1.550000000E+02
      242     9.500000000E+00    -1.337500000E+01     1.550000000E+02
      243     9.500000000E+00    -8.750000000E+00     1.550000000E+02
      244     9.500000000E+00    -4.125000000E+00     1.550000000E+02
      245     9.500000000E+00     5.000000000E-01     1.550000000E+02
      246     9.500000000E+00     5.125000000E+00     1.550000000E+02
      247     9.500000000E+00     9.750000000E+00     1.550000000E+02
      248     9.500000000E+00     1.437500000E+01     1.550000000E+02
      249     9.500000000E+00    -1.800000000E+01     1.600000000E+02
      250     9.500000000E+00    -1.337500000E+01     1.600000000E+02
      251     9.500000000E+00    -8.750000000E+00     1.600000000E+02
      252     9.500000000E+00    -4.125000000E+00     1.600000000E+02
      253     9.500000000E+00     5.000000000E-01     1.600000000E+02
      254     9.500000000E+00     5.125000000E+00     1.600000000E+02
      255     9.500000000E+00     9.750000000E+00     1.600000000E+02
      256     9.500000000E+00     1.437500000E+01     1.600000000E+02
      257     9.500000000E+00    -1.800000000E+01     1.650000000E+02
      258     9.500000000E+00    -1.337500000E+01     1.650000000E+02
      259     9.500000000E+00    -8.750000000E+00     1.650000000E+02
      260     9.500000000E+00    -4.125000000E+00     1.650000000E+02
      261     9.500000000E+00     5.000000000E-01     1.650000000E+02
      262     9.500000000E+00     5.125000000E+00     1.650000000E+02
      263     9.500000000E+00     9.750000000E+00     1.650000000E+02
      264     9.500000000E+00     1.437500000E+01     1.650000000E+02
      265     9.500000000E+00    -1.800000000E+01     1.700000000E+02
      266     9.500000000E+00    -1.337500000E+01     1.700000000E+02
      267     9.500000000E+00    -8.750000000E+00     1.700000000E+02
      268     9.500000000E+00    -4.125000000E+00     1.700000000E+02
      269     9.500000000E+00     5.000000000E-01     1.700000000E+02
      270     9.500000000E+00     5.125000000E+00     1.700000000E+02
      271     9.500000000E+00     9.750000000E+00     1.700000000E+02
      272     9.500000000E+00     1.437500000E+01     1.700000000E+02
      273     9.500000000E+00    -1.800000000E+01     1.750000000E+02
      274     9.500000000E+00    -1.337500000E+01     1.750000000E+02
      275     9.500000000E+00    -8.750000000E+00     1.750000000E+02
      276     9.500000000E+00    -4.125000000E+00     1.750000000E+02
      277     9.500000000E+00     5.000000000E-01     1.750000000E+02
      278     9.500000000E+00     5.125000000E+00     1.750000000E+02
      279     9.500000000E+00     9.750000000E+00     1.750000000E+02
      280     9.500000000E+00     1.437500000E+01     1.750000000E+02
      281     9.500000000E+00    -1.800000000E+01     1.800000000E+02
      282     9.500000000E+00    -1.337500000E+01     1.800000000E+02
      283     9.500000000E+00    -8.750000000E+00     1.800000000E+02
      284     9.500000000E+00    -4.125000000E+00     1.800000000E+02
      285     9.500000000E+00     5.000000000E-01     1.800000000E+02
      286     9.500000000E+00     5.125000000E+00     1.800000000E+02
      287     9.500000000E+00     9.750000000E+00     1.800000000E+02
      288     9.500000000E+00     1.437500000E+01     1.800000000E+02
      289     9.500000000E+00    -1.800000000E+01     1.850000000E+02
      290     9.500000000E+00    -1.337500000E+01     1.850000000E+02
      291     9.500000000E+00    -8.750000000E+00     1.850000000E+02
      292     9.500000000E+00    -4.125000000E+00     1.850000000E+02
      293     9.500000000E+00     5.000000000E-01     1.850000000E+02
      294     9.500000000E+00     5.125000000E+00     1.850000000E+02
      295     9.500000000E+00     9.750000000E+00     1.850000000E+02
      296     9.500000000E+00     1.437500000E+01     1.850000000E+02
      297     9.500000000E+00    -1.800000000E+01     1.900000000E+02
      298     9.500000000E+00    -1.337500000E+01     1.900000000E+02
      299     9.500000000E+00    -8.750000000E+00     1.900000000E+02
      300     9.500000000E+00    -4.125000000E+00     1.900000000E+02
      301     9.500000000E+00     5.000000000E-01     1.900000000E+02
      302     9.500000000E+00     5.125000000E+00     1.900000000E+02
      303     9.500000000E+00     9.750000000E+00     1.900000000E+02
      304     9.500000000E+00     1.437500000E+01     1.900000000E+02
      305     9.500000000E+00    -1.800000000E+01     1.950000000E+02
      306     9.500000000E+00    -1.337500000E+01     1.950000000E+02
      307     9.500000000E+00    -8.750000000E+00     1.950000000E+02
      308     9.500000000E+00    -4.125000000E+00     1.950000000E+02
      309     9.500000000E+00     5.000000000E-01     1.950000000E+02
      310     9.500000000E+00     5.125000000E+00     1.950000000E+02
      311     9.500000000E+00     9.750000000E+00     1.950000000E+02
      312     9.500000000E+00     1.437500000E+01     1.950000000E+02
      313     9.500000000E+00    -1.800000000E+01     2.000000000E+02
      314     9.500000000E+00    -1.337500000E+01     2.000000000E+02
      315     9.500000000E+00    -8.750000000E+00     2.000000000E+02
      316     9.500000000E+00    -4.125000000E+00     2.000000000E+02
      317     9.500000000E+00     5.000000000E-01     2.000000000E+02
      318     9.500000000E+00     5.125000000E+00     2.000000000E+02
      319     9.500000000E+00     9.750000000E+00     2.000000000E+02
      320     9.500000000E+00     1.437500000E+01     2.000000000E+02
      321     9.500000000E+00    -1.800000000E+01     2.050000000E+02
      322     9.500000000E+00    -1.337500000E+01     2.050000000E+02
      323     9.500000000E+00    -8.750000000E+00     2.050000000E+02
      324     9.500000000E+00    -4.125000000E+00     2.050000000E+02
      325     9.500000000E+00     5.000000000E-01     2.050000000E+02
      326     9.500000000E+00     5.125000000E+00     2.050000000E+02
      327     9.500000000E+00     9.750000000E+00     2.050000000E+02
      328     9.500000000E+00     1.437500000E+01     2.050000000E+02
      329     9.500000000E+00    -1.800000000E+01     2.100000000E+02
      330     9.500000000E+00    -1.337500000E+01     2.100000000E+02
      331     9.500000000E+00    -8.750000000E+00     2.100000000E+02
      332     9.500000000E+00    -4.125000000E+00     2.100000000E+02
      333     9.500000000E+00     5.000000000E-01     2.100000000E+02
      334     9.500000000E+00     5.125000000E+00     2.100000000E+02
      335     9.500000000E+00     9.750000000E+00     2.100000000E+02
      336     9.500000000E+00     1.437500000E+01     2.100000000E+02
      337     9.500000000E+00    -1.800000000E+01     2.150000000E+02
      338     9.500000000E+00    -1.337500000E+01     2.150000000E+02
      339     9.500000000E+00    -8.750000000E+00     2.150000000E+02
      340     9.500000000E+00    -4.125000000E+00     2.150000000E+02
      341     9.500000000E+00     5.000000000E-01     2.150000000E+02
      342     9.500000000E+00     5.125000000E+00     2.150000000E+02
      343     9.500000000E+00     9.750000000E+00     2.150000000E+02
      344     9.500000000E+00     1.437500000E+01     2.150000000E+02
      345     9.500000000E+00    -1.800000000E+01     2.200000000E+02
      346     9.500000000E+00    -1.337500000E+01     2.200000000E+02
      347     9.500000000E+00    -8.750000000E+00     2.200000000E+02
      348     9.500000000E+00    -4.125000000E+00     2.200000000E+02
      349     9.500000000E+00     5.000000000E-01     2.200000000E+02
      350     9.500000000E+00     5.125000000E+00     2.200000000E+02
      351     9.500000000E+00     9.750000000E+00     2.200000000E+02
      352     9.500000000E+00     1.437500000E+01     2.200000000E+02
      353     9.500000000E+00    -1.800000000E+01     2.250000000E+02
      354     9.500000000E+00    -1.337500000E+01     2.250000000E+02
      355     9.500000000E+00    -8.750000000E+00     2.250000000E+02
      356     9.500000000E+00    -4.125000000E+00     2.250000000E+02
      357     9.500000000E+00     5.000000000E-01     2.250000000E+02
      358     9.500000000E+00     5.125000000E+00     2.250000000E+02
      359     9.500000000E+00     9.750000000E+00     2.250000000E+02
      360     9.500000000E+00     1.437500000E+01     2.250000000E+02
      361     9.500000000E+00    -1.800000000E+01     2.300000000E+02
      362     9.500000000E+00    -1.337500000E+01     2.300000000E+02
      363     9.500000000E+00    -8.750000000E+00     2.300000000E+02
      364     9.500000000E+00    -4.125000000E+00     2.300000000E+02
      365     9.500000000E+00     5.000000000E-01     2.300000000E+02
      366     9.500000000E+00     5.125000000E+00     2.300000000E+02
      367     9.500000000E+00     9.750000000E+00     2.300000000E+02
      368     9.500000000E+00     1.437500000E+01     2.300000000E+02
      369     9.500000000E+00    -1.800000000E+01     2.350000000E+02
      370     9.500000000E+00    -1.337500000E+01     2.350000000E+02
      371     9.500000000E+00    -8.750000000E+00     2.350000000E+02
      372     9.500000000E+00    -4.125000000E+00     2.350000000E+02
      373     9.500000000E+00     5.000000000E-01     2.350000000E+02
      374     9.500000000E+00     5.125000000E+00     2.350000000E+02
      375     9.500000000E+00     9.750000000E+00     2.350000000E+02
      376     9.500000000E+00     1.437500000E+01     2.350000000E+02
      377     9.500000000E+00    -1.800000000E+01     2.400000000E+02
      378     9.500000000E+00    -1.337500000E+01     2.400000000E+02
      379     9.500000000E+00    -8.750000000E+00     2.400000000E+02
      380     9.500000000E+00    -4.125000000E+00     2.400000000E+02
      381     9.500000000E+00     5.000000000E-01     2.400000000E+02
      382     9.500000000E+00     5.125000000E+00     2.400000000E+02
      383     9.500000000E+00     9.750000000E+00     2.400000000E+02
      384     9.500000000E+00     1.437500000E+01     2.400000000E+02
      385     9.500000000E+00    -1.800000000E+01     2.450000000E+02
      386     9.500000000E+00    -1.337500000E+01     2.450000000E+02
      387     9.500000000E+00    -8.750000000E+00     2.450000000E+02
      388     9.500000000E+00    -4.125000000E+00     2.450000000E+02
      389     9.500000000E+00     5.000000000E-01     2.450000000E+02
      390     9.500000000E+00     5.125000000E+00     2.450000000E+02
      391     9.500000000E+00     9.750000000E+00     2.450000000E+02
      392     9.500000000E+00     1.437500000E+01     2.450000000E+02
      393     9.500000000E+00    -1.800000000E+01     2.500000000E+02
      394     9.500000000E+00    -1.337500000E+01     2.500000000E+02
      395     9.500000000E+00    -8.750000000E+00     2.500000000E+02
      396     9.500000000E+00    -4.125000000E+00     2.500000000E+02
      397     9.500000000E+00     5.000000000E-01     2.500000000E+02
      398     9.500000000E+00     5.125000000E+00     2.500000000E+02
      399     9.500000000E+00     9.750000000E+00     2.500000000E+02
      400     9.500000000E+00     1.437500000E+01     2.500000000E+02
      401     9.500000000E+00    -1.800000000E+01     2.550000000E+02
      402     9.500000000E+00    -1.337500000E+01     2.550000000E+02
      403     9.500000000E+00    -8.750000000E+00     2.550000000E+02
      404     9.500000000E+00    -4.125000000E+00     2.550000000E+02
      405     9.500000000E+00     5.000000000E-01     2.550000000E+02
      406     9.500000000E+00     5.125000000E+00     2.550000000E+02
      407     9.500000000E+00     9.750000000E+00     2.550000000E+02
      408     9.500000000E+00     1.437500000E+01     2.550000000E+02
      409     9.500000000E+00    -1.800000000E+01     2.600000000E+02
      410     9.500000000E+00    -1.337500000E+01     2.600000000E+02
      411     9.500000000E+00    -8.750000000E+00     2.600000000E+02
      412     9.500000000E+00    -4.125000000E+00     2.600000000E+02
      413     9.500000000E+00     5.000000000E-01     2.600000000E+02
      414     9.500000000E+00     5.125000000E+00     2.600000000E+02
      415     9.500000000E+00     9.750000000E+00     2.600000000E+02
      416     9.500000000E+00     1.437500000E+01     2.600000000E+02
      417     9.500000000E+00    -1.800000000E+01     2.650000000E+02
      418     9.500000000E+00    -1.337500000E+01     2.650000000E+02
      419     9.500000000E+00    -8.750000000E+00     2.650000000E+02
      420     9.500000000E+00    -4.125000000E+00     2.650000000E+02
      421     9.500000000E+00     5.000000000E-01     2.650000000E+02
      422     9.500000000E+00     5.125000000E+00     2.650000000E+02
      423     9.500000000E+00     9.750000000E+00     2.650000000E+02
      424     9.500000000E+00     1.437500000E+01     2.650000000E+02
      425     9.500000000E+00    -1.800000000E+01     2.700000000E+02
      426     9.500000000E+00    -1.337500000E+01     2.700000000E+02
      427     9.500000000E+00    -8.750000000E+00     2.700000000E+02
      428     9.500000000E+00    -4.125000000E+00     2.700000000E+02
      429     9.500000000E+00     5.000000000E-01     2.700000000E+02
      430     9.500000000E+00     5.125000000E+00     2.700000000E+02
      431     9.500000000E+00     9.750000000E+00     2.700000000E+02
      432     9.500000000E+00     1.437500000E+01     2.700000000E+02
      433     9.500000000E+00    -1.800000000E+01     2.750000000E+02
      434     9.500000000E+00    -1.337500000E+01     2.750000000E+02
      435     9.500000000E+00    -8.750000000E+00     2.750000000E+02
      436     9.500000000E+00    -4.125000000E+00     2.750000000E+02
      437     9.500000000E+00     5.000000000E-01     2.750000000E+02
      438     9.500000000E+00     5.125000000E+00     2.750000000E+02
      439     9.500000000E+00     9.750000000E+00     2.750000000E+02
