       43     9.500000000E+00     1.425000000E+01     2.150000000E+02
       44     9.500000000E+00     1.425000000E+01     2.200000000E+02
       45     9.500000000E+00     1.425000000E+01     2.250000000E+02
       46     9.500000000E+00     1.425000000E+01     2.300000000E+02
       47     9.500000000E+00     1.425000000E+01     2.350000000E+02
       48     9.500000000E+00     1.425000000E+01     2.400000000E+02
       49     9.500000000E+00     1.425000000E+01     2.450000000E+02
       50     9.500000000E+00     1.425000000E+01     2.500000000E+02
       51     9.500000000E+00     1.425000000E+01     2.550000000E+02
       52     9.500000000E+00     1.425000000E+01     2.600000000E+02
       53     9.500000000E+00     1.425000000E+01     2.650000000E+02
       54     9.500000000E+00     1.425000000E+01     2.700000000E+02
       55     9.500000000E+00     1.425000000E+01     2.750000000E+02
       56     9.500000000E+00     1.425000000E+01     2.800000000E+02
       57     9.500000000E+00     1.425000000E+01     2.850000000E+02
       58     9.500000000E+00     1.425000000E+01     2.900000000E+02
       59     9.500000000E+00     1.425000000E+01     2.950000000E+02
       60     9.500000000E+00     1.425000000E+01     3.000000000E+02
       61     9.500000000E+00     1.425000000E+01     3.050000000E+02
       62     9.500000000E+00     1.425000000E+01     3.100000000E+02
       63     9.500000000E+00     1.425000000E+01     3.150000000E+02
       64     9.500000000E+00     1.425000000E+01     3.200000000E+02
       65     9.500000000E+00     1.425000000E+01     3.250000000E+02
       66     9.500000000E+00     1.425000000E+01     3.300000000E+02
       67     9.500000000E+00     1.425000000E+01     3.350000000E+02
       68     9.500000000E+00     1.425000000E+01     3.400000000E+02
       69     9.500000000E+00     1.425000000E+01     3.450000000E+02
       70     9.500000000E+00     1.425000000E+01     3.500000000E+02
       71     9.500000000E+00     1.425000000E+01     3.550000000E+02
       72     9.500000000E+00     1.425000000E+01     3.600000000E+02
       73     9.500000000E+00     1.425000000E+01     3.650000000E+02
       74     9.500000000E+00     1.425000000E+01     3.700000000E+02
       75     9.500000000E+00     1.425000000E+01     3.750000000E+02
       76     9.500000000E+00     1.425000000E+01     3.800000000E+02
       77     9.500000000E+00     1.425000000E+01     3.850000000E+02
       78     9.500000000E+00     1.425000000E+01     3.900000000E+02
       79     9.500000000E+00     1.425000000E+01     3.950000000E+02
       80     9.500000000E+00     1.425000000E+01     4.000000000E+02
       81     9.500000000E+00     1.425000000E+01     4.050000000E+02
       82     9.500000000E+00     1.425000000E+01     4.100000000E+02
       83     9.500000000E+00     1.425000000E+01     4.150000000E+02
       84     9.500000000E+00     1.425000000E+01     4.200000000E+02
       85     9.500000000E+00     1.425000000E+01     4.250000000E+02
       86     9.500000000E+00     1.425000000E+01     4.300000000E+02
       87     9.500000000E+00     1.425000000E+01     4.350000000E+02
       88     9.500000000E+00     1.425000000E+01     4.400000000E+02
       89     9.500000000E+00     1.425000000E+01     4.450000000E+02
       90     9.500000000E+00     1.425000000E+01     4.500000000E+02
       91     9.500000000E+00     1.425000000E+01     4.550000000E+02
       92     9.500000000E+00     1.425000000E+01     4.600000000E+02
       93     9.500000000E+00     1.425000000E+01     4.650000000E+02
       94     9.500000000E+00     1.425000000E+01     4.700000000E+02
       95     9.500000000E+00     1.425000000E+01     4.750000000E+02
       96     9.500000000E+00     1.425000000E+01     4.800000000E+02
       97     9.500000000E+00     1.425000000E+01     4.850000000E+02
       98     9.500000000E+00     1.425000000E+01     4.900000000E+02
       99     9.500000000E+00     1.425000000E+01     4.950000000E+02
      100     9.500000000E+00     9.500000000E+00     5.000000000E+00
      101     9.500000000E+00     9.500000000E+00     1.000000000E+01
      102     9.500000000E+00     9.500000000E+00     1.500000000E+01
      103     9.500000000E+00     9.500000000E+00     2.000000000E+01
      104     9.500000000E+00     9.500000000E+00     2.500000000E+01
      105     9.500000000E+00     9.500000000E+00     3.000000000E+01
      106     9.500000000E+00     9.500000000E+00     3.500000000E+01
      107     9.500000000E+00     9.500000000E+00     4.000000000E+01
      108     9.500000000E+00     9.500000000E+00     4.500000000E+01
      109     9.500000000E+00     9.500000000E+00     5.000000000E+01
      110     9.500000000E+00     9.500000000E+00     5.500000000E+01
      111     9.500000000E+00     9.500000000E+00     6.000000000E+01
      112     9.500000000E+00     9.500000000E+00     6.500000000E+01
      113     9.500000000E+00     9.500000000E+00     7.000000000E+01
      114     9.500000000E+00     9.500000000E+00     7.500000000E+01
      115     9.500000000E+00     9.500000000E+00     8.000000000E+01
      116     9.500000000E+00     9.500000000E+00     8.500000000E+01
      117     9.500000000E+00     9.500000000E+00     9.000000000E+01
      118     9.500000000E+00     9.500000000E+00     9.500000000E+01
      119     9.500000000E+00     9.500000000E+00     1.000000000E+02
      120     9.500000000E+00     9.500000000E+00     1.050000000E+02
      121     9.500000000E+00     9.500000000E+00     1.100000000E+02
      122     9.500000000E+00     9.500000000E+00     1.150000000E+02
      123     9.500000000E+00     9.500000000E+00     1.200000000E+02
      124     9.500000000E+00     9.500000000E+00     1.250000000E+02
      125     9.500000000E+00     9.500000000E+00     1.300000000E+02
      126     9.500000000E+00     9.500000000E+00     1.350000000E+02
      127     9.500000000E+00     9.500000000E+00     1.400000000E+02
      128     9.500000000E+00     9.500000000E+00     1.450000000E+02
      129     9.500000000E+00     9.500000000E+00     1.500000000E+02
      130     9.500000000E+00     9.500000000E+00     1.550000000E+02
      131     9.500000000E+00     9.500000000E+00     1.600000000E+02
      132     9.500000000E+00     9.500000000E+00     1.650000000E+02
      133     9.500000000E+00     9.500000000E+00     1.700000000E+02
      134     9.500000000E+00     9.500000000E+00     1.750000000E+02
      135     9.500000000E+00     9.500000000E+00     1.800000000E+02
      136     9.500000000E+00     9.500000000E+00     1.850000000E+02
      137     9.500000000E+00     9.500000000E+00     1.900000000E+02
      138     9.500000000E+00     9.500000000E+00     1.950000000E+02
      139     9.500000000E+00     9.500000000E+00     2.000000000E+02
      140     9.500000000E+00     9.500000000E+00     2.050000000E+02
      141     9.500000000E+00     9.500000000E+00     2.100000000E+02
      142     9.500000000E+00     9.500000000E+00     2.150000000E+02
      143     9.500000000E+00     9.500000000E+00     2.200000000E+02
      144     9.500000000E+00     9.500000000E+00     2.250000000E+02
      145     9.500000000E+00     9.500000000E+00     2.300000000E+02
      146     9.500000000E+00     9.500000000E+00     2.350000000E+02
      147     9.500000000E+00     9.500000000E+00     2.400000000E+02
      148     9.500000000E+00     9.500000000E+00     2.450000000E+02
      149     9.500000000E+00     9.500000000E+00     2.500000000E+02
      150     9.500000000E+00     9.500000000E+00     2.550000000E+02
      151     9.500000000E+00     9.500000000E+00     2.600000000E+02
      152     9.500000000E+00     9.500000000E+00     2.650000000E+02
      153     9.500000000E+00     9.500000000E+00     2.700000000E+02
      154     9.500000000E+00     9.500000000E+00     2.750000000E+02
      155     9.500000000E+00     9.500000000E+00     2.800000000E+02
      156     9.500000000E+00     9.500000000E+00     2.850000000E+02
      157     9.500000000E+00     9.500000000E+00     2.900000000E+02
      158     9.500000000E+00     9.500000000E+00     2.950000000E+02
      159     9.500000000E+00     9.500000000E+00     3.000000000E+02
      160     9.500000000E+00     9.500000000E+00     3.050000000E+02
      161     9.500000000E+00     9.500000000E+00     3.100000000E+02
      162     9.500000000E+00     9.500000000E+00     3.150000000E+02
      163     9.500000000E+00     9.500000000E+00     3.200000000E+02
      164     9.500000000E+00     9.500000000E+00     3.250000000E+02
      165     9.500000000E+00     9.500000000E+00     3.300000000E+02
      166     9.500000000E+00     9.500000000E+00     3.350000000E+02
      167     9.500000000E+00     9.500000000E+00     3.400000000E+02
      168     9.500000000E+00     9.500000000E+00     3.450000000E+02
      169     9.500000000E+00     9.500000000E+00     3.500000000E+02
      170     9.500000000E+00     9.500000000E+00     3.550000000E+02
      171     9.500000000E+00     9.500000000E+00     3.600000000E+02
      172     9.500000000E+00     9.500000000E+00     3.650000000E+02
      173     9.500000000E+00     9.500000000E+00     3.700000000E+02
      174     9.500000000E+00     9.500000000E+00     3.750000000E+02
      175     9.500000000E+00     9.500000000E+00     3.800000000E+02
      176     9.500000000E+00     9.500000000E+00     3.850000000E+02
      177     9.500000000E+00     9.500000000E+00     3.900000000E+02
      178     9.500000000E+00     9.500000000E+00     3.950000000E+02
      179     9.500000000E+00     9.500000000E+00     4.000000000E+02
      180     9.500000000E+00     9.500000000E+00     4.050000000E+02
      181     9.500000000E+00     9.500000000E+00     4.100000000E+02
      182     9.500000000E+00     9.500000000E+00     4.150000000E+02
      183     9.500000000E+00     9.500000000E+00     4.200000000E+02
      184     9.500000000E+00     9.500000000E+00     4.250000000E+02
      185     9.500000000E+00     9.500000000E+00     4.300000000E+02
      186     9.500000000E+00     9.500000000E+00     4.350000000E+02
      187     9.500000000E+00     9.500000000E+00     4.400000000E+02
      188     9.500000000E+00     9.500000000E+00     4.450000000E+02
      189     9.500000000E+00     9.500000000E+00     4.500000000E+02
      190     9.500000000E+00     9.500000000E+00     4.550000000E+02
      191     9.500000000E+00     9.500000000E+00     4.600000000E+02
      192     9.500000000E+00     9.500000000E+00     4.650000000E+02
      193     9.500000000E+00     9.500000000E+00     4.700000000E+02
      194     9.500000000E+00     9.500000000E+00     4.750000000E+02
      195     9.500000000E+00     9.500000000E+00     4.800000000E+02
      196     9.500000000E+00     9.500000000E+00     4.850000000E+02
      197     9.500000000E+00     9.500000000E+00     4.900000000E+02
      198     9.500000000E+00     9.500000000E+00     4.950000000E+02
      199     9.500000000E+00     4.750000000E+00     5.000000000E+00
      200     9.500000000E+00     4.750000000E+00     1.000000000E+01
      201     9.500000000E+00     4.750000000E+00     1.500000000E+01
      202     9.500000000E+00     4.750000000E+00     2.000000000E+01
      203     9.500000000E+00     4.750000000E+00     2.500000000E+01
      204     9.500000000E+00     4.750000000E+00     3.000000000E+01
      205     9.500000000E+00     4.750000000E+00     3.500000000E+01
      206     9.500000000E+00     4.750000000E+00     4.000000000E+01
      207     9.500000000E+00     4.750000000E+00     4.500000000E+01
      208     9.500000000E+00     4.750000000E+00     5.000000000E+01
      209     9.500000000E+00     4.750000000E+00     5.500000000E+01
      210     9.500000000E+00     4.750000000E+00     6.000000000E+01
      211     9.500000000E+00     4.750000000E+00     6.500000000E+01
      212     9.500000000E+00     4.750000000E+00     7.000000000E+01
      213     9.500000000E+00     4.750000000E+00     7.500000000E+01
      214     9.500000000E+00     4.750000000E+00     8.000000000E+01
      215     9.500000000E+00     4.750000000E+00     8.500000000E+01
      216     9.500000000E+00     4.750000000E+00     9.000000000E+01
      217     9.500000000E+00     4.750000000E+00     9.500000000E+01
      218     9.500000000E+00     4.750000000E+00     1.000000000E+02
      219     9.500000000E+00     4.750000000E+00     1.050000000E+02
      220     9.500000000E+00     4.750000000E+00     1.100000000E+02
      221     9.500000000E+00     4.750000000E+00     1.150000000E+02
      222     9.500000000E+00     4.750000000E+00     1.200000000E+02
      223     9.500000000E+00     4.750000000E+00     1.250000000E+02
      224     9.500000000E+00     4.750000000E+00     1.300000000E+02
      225     9.500000000E+00     4.750000000E+00     1.350000000E+02
      226     9.500000000E+00     4.750000000E+00     1.400000000E+02
      227     9.500000000E+00     4.750000000E+00     1.450000000E+02
      228     9.500000000E+00     4.750000000E+00     1.500000000E+02
      229     9.500000000E+00     4.750000000E+00     1.550000000E+02
      230     9.500000000E+00     4.750000000E+00     1.600000000E+02
      231     9.500000000E+00     4.750000000E+00     1.650000000E+02
      232     9.500000000E+00     4.750000000E+00     1.700000000E+02
      233     9.500000000E+00     4.750000000E+00     1.750000000E+02
      234     9.500000000E+00     4.750000000E+00     1.800000000E+02
      235     9.500000000E+00     4.750000000E+00     1.850000000E+02
      236     9.500000000E+00     4.750000000E+00     1.900000000E+02
      237     9.500000000E+00     4.750000000E+00     1.950000000E+02
      238     9.500000000E+00     4.750000000E+00     2.000000000E+02
      239     9.500000000E+00     4.750000000E+00     2.050000000E+02
      240     9.500000000E+00     4.750000000E+00     2.100000000E+02
      241     9.500000000E+00     4.750000000E+00     2.150000000E+02
      242     9.500000000E+00     4.750000000E+00     2.200000000E+02
      243     9.500000000E+00     4.750000000E+00     2.250000000E+02
      244     9.500000000E+00     4.750000000E+00     2.300000000E+02
      245     9.500000000E+00     4.750000000E+00     2.350000000E+02
      246     9.500000000E+00     4.750000000E+00     2.400000000E+02
      247     9.500000000E+00     4.750000000E+00     2.450000000E+02
      248     9.500000000E+00     4.750000000E+00     2.500000000E+02
      249     9.500000000E+00     4.750000000E+00     2.550000000E+02
      250     9.500000000E+00     4.750000000E+00     2.600000000E+02
      251     9.500000000E+00     4.750000000E+00     2.650000000E+02
      252     9.500000000E+00     4.750000000E+00     2.700000000E+02
      253     9.500000000E+00     4.750000000E+00     2.750000000E+02
      254     9.500000000E+00     4.750000000E+00     2.800000000E+02
      255     9.500000000E+00     4.750000000E+00     2.850000000E+02
      256     9.500000000E+00     4.750000000E+00     2.900000000E+02
      257     9.500000000E+00     4.750000000E+00     2.950000000E+02
      258     9.500000000E+00     4.750000000E+00     3.000000000E+02
      259     9.500000000E+00     4.750000000E+00     3.050000000E+02
      260     9.500000000E+00     4.750000000E+00     3.100000000E+02
      261     9.500000000E+00     4.750000000E+00     3.150000000E+02
      262     9.500000000E+00     4.750000000E+00     3.200000000E+02
      263     9.500000000E+00     4.750000000E+00     3.250000000E+02
      264     9.500000000E+00     4.750000000E+00     3.300000000E+02
      265     9.500000000E+00     4.750000000E+00     3.350000000E+02
      266     9.500000000E+00     4.750000000E+00     3.400000000E+02
      267     9.500000000E+00     4.750000000E+00     3.450000000E+02
      268     9.500000000E+00     4.750000000E+00     3.500000000E+02
      269     9.500000000E+00     4.750000000E+00     3.550000000E+02
      270     9.500000000E+00     4.750000000E+00     3.600000000E+02
      271     9.500000000E+00     4.750000000E+00     3.650000000E+02
      272     9.500000000E+00     4.750000000E+00     3.700000000E+02
      273     9.500000000E+00     4.750000000E+00     3.750000000E+02
      274     9.500000000E+00     4.750000000E+00     3.800000000E+02
      275     9.500000000E+00     4.750000000E+00     3.850000000E+02
      276     9.500000000E+00     4.750000000E+00     3.900000000E+02
      277     9.500000000E+00     4.750000000E+00     3.950000000E+02
      278     9.500000000E+00     4.750000000E+00     4.000000000E+02
      279     9.500000000E+00     4.750000000E+00     4.050000000E+02
      280     9.500000000E+00     4.750000000E+00     4.100000000E+02
      281     9.500000000E+00     4.750000000E+00     4.150000000E+02
      282     9.500000000E+00     4.750000000E+00     4.200000000E+02
      283     9.500000000E+00     4.750000000E+00     4.250000000E+02
      284     9.500000000E+00     4.750000000E+00     4.300000000E+02
      285     9.500000000E+00     4.750000000E+00     4.350000000E+02
      286     9.500000000E+00     4.750000000E+00     4.400000000E+02
      287     9.500000000E+00     4.750000000E+00     4.450000000E+02
      288     9.500000000E+00     4.750000000E+00     4.500000000E+02
      289     9.500000000E+00     4.750000000E+00     4.550000000E+02
      290     9.500000000E+00     4.750000000E+00     4.600000000E+02
      291     9.500000000E+00     4.750000000E+00     4.650000000E+02
      292     9.500000000E+00     4.750000000E+00     4.700000000E+02
      293     9.500000000E+00     4.750000000E+00     4.750000000E+02
      294     9.500000000E+00     4.750000000E+00     4.800000000E+02
      295     9.500000000E+00     4.750000000E+00     4.850000000E+02
      296     9.500000000E+00     4.750000000E+00     4.900000000E+02
      297     9.500000000E+00     4.750000000E+00     4.950000000E+02
      298     9.500000000E+00     6.938893904E-15     5.000000000E+00
      299     9.500000000E+00     6.938893904E-15     1.000000000E+01
      300     9.500000000E+00     3.469446952E-15     1.500000000E+01
      301     9.500000000E+00     0.000000000E+00     2.000000000E+01
      302     9.500000000E+00     0.000000000E+00     2.500000000E+01
      303     9.500000000E+00     0.000000000E+00     3.000000000E+01
      304     9.500000000E+00     0.000000000E+00     3.500000000E+01
      305     9.500000000E+00     0.000000000E+00     4.000000000E+01
      306     9.500000000E+00     0.000000000E+00     4.500000000E+01
      307     9.500000000E+00     0.000000000E+00     5.000000000E+01
      308     9.500000000E+00    -3.469446952E-15     5.500000000E+01
      309     9.500000000E+00     0.000000000E+00     6.000000000E+01
      310     9.500000000E+00     0.000000000E+00     6.500000000E+01
      311     9.500000000E+00     0.000000000E+00     7.000000000E+01
      312     9.500000000E+00     0.000000000E+00     7.500000000E+01
      313     9.500000000E+00     0.000000000E+00     8.000000000E+01
      314     9.500000000E+00     0.000000000E+00     8.500000000E+01
      315     9.500000000E+00     0.000000000E+00     9.000000000E+01
      316     9.500000000E+00     0.000000000E+00     9.500000000E+01
      317     9.500000000E+00     0.000000000E+00     1.000000000E+02
      318     9.500000000E+00     0.000000000E+00     1.050000000E+02
      319     9.500000000E+00     0.000000000E+00     1.100000000E+02
      320     9.500000000E+00     0.000000000E+00     1.150000000E+02
      321     9.500000000E+00     0.000000000E+00     1.200000000E+02
      322     9.500000000E+00     0.000000000E+00     1.250000000E+02
      323     9.500000000E+00     0.000000000E+00     1.300000000E+02
      324     9.500000000E+00     0.000000000E+00     1.350000000E+02
      325     9.500000000E+00     0.000000000E+00     1.400000000E+02
      326     9.500000000E+00     0.000000000E+00     1.450000000E+02
      327     9.500000000E+00     0.000000000E+00     1.500000000E+02
      328     9.500000000E+00     0.000000000E+00     1.550000000E+02
      329     9.500000000E+00     0.000000000E+00     1.600000000E+02
      330     9.500000000E+00     0.000000000E+00     1.650000000E+02
      331     9.500000000E+00     0.000000000E+00     1.700000000E+02
      332     9.500000000E+00     0.000000000E+00     1.750000000E+02
      333     9.500000000E+00     0.000000000E+00     1.800000000E+02
      334     9.500000000E+00     0.000000000E+00     1.850000000E+02
      335     9.500000000E+00     0.000000000E+00     1.900000000E+02
      336     9.500000000E+00     0.000000000E+00     1.950000000E+02
      337     9.500000000E+00     0.000000000E+00     2.000000000E+02
      338     9.500000000E+00    -3.469446952E-15     2.050000000E+02
      339     9.500000000E+00     0.000000000E+00     2.100000000E+02
      340     9.500000000E+00     0.000000000E+00     2.150000000E+02
      341     9.500000000E+00     0.000000000E+00     2.200000000E+02
      342     9.500000000E+00     0.000000000E+00     2.250000000E+02
      343     9.500000000E+00     0.000000000E+00     2.300000000E+02
      344     9.500000000E+00     0.000000000E+00     2.350000000E+02
      345     9.500000000E+00     0.000000000E+00     2.400000000E+02
      346     9.500000000E+00     0.000000000E+00     2.450000000E+02
      347     9.500000000E+00     0.000000000E+00     2.500000000E+02
      348     9.500000000E+00     0.000000000E+00     2.550000000E+02
      349     9.500000000E+00     0.000000000E+00     2.600000000E+02
      350     9.500000000E+00     0.000000000E+00     2.650000000E+02
      351     9.500000000E+00     0.000000000E+00     2.700000000E+02
      352     9.500000000E+00     0.000000000E+00     2.750000000E+02
      353     9.500000000E+00     0.000000000E+00     2.800000000E+02
      354     9.500000000E+00     0.000000000E+00     2.850000000E+02
      355     9.500000000E+00     0.000000000E+00     2.900000000E+02
      356     9.500000000E+00     0.000000000E+00     2.950000000E+02
      357     9.500000000E+00     0.000000000E+00     3.000000000E+02
      358     9.500000000E+00     0.000000000E+00     3.050000000E+02
      359     9.500000000E+00     0.000000000E+00     3.100000000E+02
      360     9.500000000E+00     0.000000000E+00     3.150000000E+02
      361     9.500000000E+00     0.000000000E+00     3.200000000E+02
      362     9.500000000E+00     0.000000000E+00     3.250000000E+02
      363     9.500000000E+00     0.000000000E+00     3.300000000E+02
      364     9.500000000E+00     0.000000000E+00     3.350000000E+02
      365     9.500000000E+00     0.000000000E+00     3.400000000E+02
      366     9.500000000E+00     0.000000000E+00     3.450000000E+02
      367     9.500000000E+00     0.000000000E+00     3.500000000E+02
      368     9.500000000E+00     0.000000000E+00     3.550000000E+02
      369     9.500000000E+00     0.000000000E+00     3.600000000E+02
      370     9.500000000E+00     0.000000000E+00     3.650000000E+02
      371     9.500000000E+00     0.000000000E+00     3.700000000E+02
      372     9.500000000E+00     0.000000000E+00     3.750000000E+02
      373     9.500000000E+00     0.000000000E+00     3.800000000E+02
      374     9.500000000E+00     0.000000000E+00     3.850000000E+02
      375     9.500000000E+00     0.000000000E+00     3.900000000E+02
      376     9.500000000E+00     0.000000000E+00     3.950000000E+02
      377     9.500000000E+00     0.000000000E+00     4.000000000E+02
      378     9.500000000E+00     0.000000000E+00     4.050000000E+02
      379     9.500000000E+00     0.000000000E+00     4.100000000E+02
      380     9.500000000E+00     0.000000000E+00     4.150000000E+02
      381     9.500000000E+00     0.000000000E+00     4.200000000E+02
      382     9.500000000E+00     0.000000000E+00     4.250000000E+02
      383     9.500000000E+00     0.000000000E+00     4.300000000E+02
      384     9.500000000E+00     0.000000000E+00     4.350000000E+02
      385     9.500000000E+00     0.000000000E+00     4.400000000E+02
      386     9.500000000E+00     0.000000000E+00     4.450000000E+02
      387     9.500000000E+00     0.000000000E+00     4.500000000E+02
      388     9.500000000E+00     0.000000000E+00     4.550000000E+02
      389     9.500000000E+00     0.000000000E+00     4.600000000E+02
      390     9.500000000E+00     0.000000000E+00     4.650000000E+02
      391     9.500000000E+00     0.000000000E+00     4.700000000E+02
      392     9.500000000E+00     0.000000000E+00     4.750000000E+02
      393     9.500000000E+00     0.000000000E+00     4.800000000E+02
      394     9.500000000E+00     3.469446952E-15     4.850000000E+02
      395     9.500000000E+00     6.938893904E-15     4.900000000E+02
      396     9.500000000E+00     6.938893904E-15     4.950000000E+02
      397     9.500000000E+00    -4.750000000E+00     5.000000000E+00
      398     9.500000000E+00    -4.750000000E+00     1.000000000E+01
      399     9.500000000E+00    -4.750000000E+00     1.500000000E+01
      400     9.500000000E+00    -4.750000000E+00     2.000000000E+01
      401     9.500000000E+00    -4.750000000E+00     2.500000000E+01
      402     9.500000000E+00    -4.750000000E+00     3.000000000E+01
      403     9.500000000E+00    -4.750000000E+00     3.500000000E+01
      404     9.500000000E+00    -4.750000000E+00     4.000000000E+01
      405     9.500000000E+00    -4.750000000E+00     4.500000000E+01
      406     9.500000000E+00    -4.750000000E+00     5.000000000E+01
      407     9.500000000E+00    -4.750000000E+00     5.500000000E+01
      408     9.500000000E+00    -4.750000000E+00     6.000000000E+01
      409     9.500000000E+00    -4.750000000E+00     6.500000000E+01
      410     9.500000000E+00    -4.750000000E+00     7.000000000E+01
      411     9.500000000E+00    -4.750000000E+00     7.500000000E+01
      412     9.500000000E+00    -4.750000000E+00     8.000000000E+01
      413     9.500000000E+00    -4.750000000E+00     8.500000000E+01
      414     9.500000000E+00    -4.750000000E+00     9.000000000E+01
      415     9.500000000E+00    -4.750000000E+00     9.500000000E+01
      416     9.500000000E+00    -4.750000000E+00     1.000000000E+02
      417     9.500000000E+00    -4.750000000E+00     1.050000000E+02
      418     9.500000000E+00    -4.750000000E+00     1.100000000E+02
      419     9.500000000E+00    -4.750000000E+00     1.150000000E+02
      420     9.500000000E+00    -4.750000000E+00     1.200000000E+02
      421     9.500000000E+00    -4.750000000E+00     1.250000000E+02
      422     9.500000000E+00    -4.750000000E+00     1.300000000E+02
      423     9.500000000E+00    -4.750000000E+00     1.350000000E+02
      424     9.500000000E+00    -4.750000000E+00     1.400000000E+02
      425     9.500000000E+00    -4.750000000E+00     1.450000000E+02
      426     9.500000000E+00    -4.750000000E+00     1.500000000E+02
      427     9.500000000E+00    -4.750000000E+00     1.550000000E+02
      428     9.500000000E+00    -4.750000000E+00     1.600000000E+02
      429     9.500000000E+00    -4.750000000E+00     1.650000000E+02
      430     9.500000000E+00    -4.750000000E+00     1.700000000E+02
      431     9.500000000E+00    -4.750000000E+00     1.750000000E+02
      432     9.500000000E+00    -4.750000000E+00     1.800000000E+02
      433     9.500000000E+00    -4.750000000E+00     1.850000000E+02
      434     9.500000000E+00    -4.750000000E+00     1.900000000E+02
      435     9.500000000E+00    -4.750000000E+00     1.950000000E+02
      436     9.500000000E+00    -4.750000000E+00     2.000000000E+02
      437     9.500000000E+00    -4.750000000E+00     2.050000000E+02
      438     9.500000000E+00    -4.750000000E+00     2.100000000E+02
      439     9.500000000E+00    -4.750000000E+00     2.150000000E+02
      440     9.500000000E+00    -4.750000000E+00     2.200000000E+02
      441     9.500000000E+00    -4.750000000E+00     2.250000000E+02
      442     9.500000000E+00    -4.750000000E+00     2.300000000E+02
      443     9.500000000E+00    -4.750000000E+00     2.350000000E+02
      444     9.500000000E+00    -4.750000000E+00     2.400000000E+02
