       44    -1.250000000E+00     1.250000000E+00     9.545454545E+01
       45    -1.345426464E+00    -1.022626625E+00     9.521042342E+01
       46    -1.250000000E+00    -1.250000000E+00     9.318181818E+01
       47    -1.050993931E+00     8.023948026E-01     9.314732373E+01
       48    -3.527445352E-01    -2.137881904E-01     9.498755802E+01
       49    -1.046109760E+00    -8.886397959E-01     9.094982012E+01
       50     6.600355051E-01    -1.195229577E+00     8.915667778E+01
       51     1.250000000E+00    -1.250000000E+00     9.090909091E+01
       52     1.540560251E+00     1.111474266E+00     1.783447468E+01
       53     1.250000000E+00     1.250000000E+00     9.090909091E+01
       54     3.376019894E-01    -6.356060342E-01     3.787284321E+01
       55    -1.250000000E+00     1.250000000E+00     6.363636364E+01
       56     1.445764978E+00     4.254784614E-01     1.987913367E+01
       57    -9.488061353E-01     1.111757681E+00     6.154799336E+01
       58     1.262415550E+00     1.089448588E+00     1.629205298E+01
       59    -1.255350075E+00    -1.105689496E+00     6.620682644E+01
       60    -1.136112620E+00     1.085136597E+00     3.438182733E+01
       61    -1.715899454E-01    -1.079765265E-02     3.571672259E+01
       62     1.250000000E+00    -1.250000000E+00     6.363636364E+01
       63     1.250000000E+00     1.250000000E+00     4.318181818E+01
       64     1.250000000E+00     1.250000000E+00     4.545454545E+01
       65    -1.250000000E+00    -1.250000000E+00     1.818181818E+01
       66    -1.250000000E+00     1.250000000E+00     4.545454545E+01
       67    -1.250000000E+00     1.250000000E+00     4.772727273E+01
       68    -1.393646573E+00    -6.696955651E-01     4.887189312E+01
       69     8.641563617E-01    -6.593271918E-01     4.892129160E+01
       70     1.447106497E+00    -9.636342932E-01     7.968406206E+01
       71     1.446756542E+00    -9.755388327E-01     2.048926114E+01
       72     3.256717311E-01    -2.866204459E-01     3.180364919E+01
       73    -1.257396450E+00     7.766272189E-01     7.329209252E+00
       74     1.205758549E+00     5.910119827E-01     9.494909275E+01
       75     8.246527778E-01     1.015625000E+00     5.244633838E+01
       76     1.250000000E+00     1.250000000E+00     6.590909091E+01
       77     1.244349149E+00    -7.893841783E-01     6.639755339E+01
       78    -1.496649847E+00    -1.794890544E+00     4.891434535E+01
       79     1.250000000E+00     1.250000000E+00     9.318181818E+01
       80    -1.217780553E+00    -1.086174355E+00     4.343064050E+01
       81     9.420513420E-01     9.607434377E-01     6.131176453E+01
       82     1.250000000E+00     1.250000000E+00     6.818181818E+00
       83    -1.250000000E+00     1.250000000E+00     9.090909091E+01
       84     1.067510117E+00    -8.544992817E-01     1.607590678E+01
       85     1.250000000E+00     1.250000000E+00     4.772727273E+01
       86     1.250000000E+00     1.250000000E+00     5.000000000E+01
       87     7.183140784E-01    -1.023523992E+00     3.913472896E+01
       88     1.786596210E+00     1.569544116E+00     1.943301185E+01
       89    -1.250000000E+00    -1.250000000E+00     3.409090909E+01
       90     6.973857271E-01     7.359130064E-01     3.717006777E+01
       91     1.192816292E+00     1.061002477E+00     3.422517579E+01
       92    -1.250000000E+00     1.250000000E+00     3.636363636E+01
       93    -8.910599824E-01     4.443426993E-01     3.744309522E+01
       94    -1.250000000E+00     1.250000000E+00     3.863636364E+01
       95    -1.250000000E+00    -1.250000000E+00     2.045454545E+01
       96    -2.076710982E-01    -5.698768227E-02     5.041492364E+01
       97    -1.132868541E+00    -1.481446253E+00     5.017764934E+01
       98     1.234773034E+00    -1.222164108E+00     3.691166153E+01
       99    -1.250000000E+00    -1.250000000E+00     4.545454545E+01
      100    -1.464064881E+00    -6.180204652E-01     4.635843237E+01
      101    -1.100502221E+00     1.287625656E+00     4.072506614E+01
      102    -9.277058967E-01     1.225987651E+00     2.039091916E+01
      103     9.599013790E-01     1.269226106E+00     1.927070531E+01
      104    -1.202682376E+00    -1.041202397E+00     6.413124275E+01
      105     1.250000000E+00    -1.250000000E+00     4.545454545E+01
      106    -1.140632813E+00    -1.216104022E+00     5.211289394E+01
      107     1.250000000E+00    -1.250000000E+00     4.772727273E+01
      108    -1.250000000E+00    -1.250000000E+00     8.863636364E+01
      109     1.250000000E+00    -1.250000000E+00     1.818181818E+01
      110     1.250000000E+00    -1.250000000E+00     3.181818182E+01
      111     9.013273075E-01    -8.284095274E-01     3.412988936E+01
      112    -4.783410921E-01    -7.771841694E-01     4.098596293E+01
      113    -9.207712296E-01    -3.047110990E-01     3.898023620E+01
      114    -3.765508686E-01    -1.450220236E+00     3.891158735E+01
      115    -1.356090434E+00    -1.687539823E+00     3.963324109E+01
      116     1.250000000E+00    -1.250000000E+00     2.954545455E+01
      117    -1.034216933E+00     1.225719776E+00     5.236388860E+01
      118    -1.250000000E+00     1.250000000E+00     5.000000000E+01
      119     1.698518840E+00     8.517557187E-01     8.032929887E+01
      120    -1.230077342E+00     7.844111363E-01     1.642147669E+01
      121    -1.250000000E+00     1.250000000E+00     1.818181818E+01
      122     1.250000000E+00     1.250000000E+00     3.863636364E+01
      123     1.252305047E+00     1.438673226E+00     4.102380389E+01
      124    -1.250000000E+00    -1.250000000E+00     6.818181818E+00
      125     1.040592164E+00    -7.984382455E-01     6.834035638E+00
      126     1.250000000E+00     1.250000000E+00     3.181818182E+01
      127     1.473542843E+00    -9.090836655E-01     4.160627882E+01
      128     1.222058009E+00    -8.057533205E-01     4.365433357E+01
      129    -1.682070056E+00    -1.640762310E+00     3.739013401E+01
      130    -4.632487895E-01    -1.535440618E+00     3.731458901E+01
      131    -1.449168939E+00    -9.430030923E-01     3.615619974E+01
      132    -1.592270785E+00    -4.340265998E-01     3.727251675E+01
      133    -1.250000000E+00     1.250000000E+00     2.954545455E+01
      134    -1.250000000E+00     1.250000000E+00     3.181818182E+01
      135    -1.055439402E+00     8.291259035E-01     6.599650688E+01
      136    -9.200672034E-01    -1.292403319E+00     3.138690871E+01
      137    -1.250000000E+00    -1.250000000E+00     2.954545455E+01
      138    -1.250000000E+00    -1.250000000E+00     1.590909091E+01
      139     6.707617416E-01    -1.019424179E+00     5.264866326E+01
      140     1.250000000E+00    -1.250000000E+00     5.000000000E+01
      141    -9.520737386E-01     1.166322980E+00     8.864134237E+01
      142    -4.916887342E-01    -1.285316750E+00     4.626546478E+01
      143    -1.502398426E+00    -1.770181054E+00     4.665709312E+01
      144    -3.052290244E-01    -1.286182348E+00     4.881293780E+01
      145    -9.179669808E-01    -9.317006355E-01     6.135598589E+01
      146     9.562387354E-01    -1.063294753E+00     6.162669081E+01
      147     1.250000000E+00     1.250000000E+00     8.863636364E+01
      148     1.250000000E+00     1.250000000E+00     2.954545455E+01
      149     1.301203339E+00    -1.672507190E+00     8.725112829E+01
      150     1.250000000E+00    -1.250000000E+00     8.181818182E+01
      151    -1.156739574E+00    -1.057571790E+00     8.174387422E+01
      152     2.206810289E-02    -1.154097818E+00     8.318731571E+01
      153    -1.250000000E+00    -1.250000000E+00     8.636363636E+01
      154    -2.561072065E-01    -1.967078778E-01     8.657166118E+01
      155     1.143382985E+00    -1.210832639E+00     8.520881002E+01
      156    -1.417150862E+00    -1.181783831E+00     8.509235591E+01
      157    -3.117959767E-01    -1.377233668E+00     8.460972107E+01
      158    -1.280732235E+00    -1.478829213E+00     8.317156342E+01
      159    -1.556870410E+00     1.363246697E+00     8.717129659E+01
      160    -1.380037561E+00    -9.139075759E-02     8.520419507E+01
      161    -5.284042515E-01    -5.857235734E-02     8.152960310E+01
      162    -1.440200412E+00     9.637952962E-01     8.214893490E+01
      163    -1.457288149E+00     6.756998408E-02     8.338416030E+01
      164     8.190228300E-01     1.341287574E+00     8.737257015E+01
      165     1.219982231E+00    -3.603319389E-02     8.516215356E+01
      166    -1.529716709E+00     9.211864213E-01     8.547209720E+01
      167     1.110970222E+00     9.861690557E-01     8.182976200E+01
      168     0.000000000E+00     1.250000000E+00     8.522727273E+01
      169     1.250000000E+00     1.084202172E-16     8.295454545E+01
      170     1.402599838E+00     1.155308160E+00     8.521318959E+01
      171    -1.432446040E+00    -1.156788795E+00     6.789930293E+01
      172    -1.250000000E+00     1.250000000E+00     6.818181818E+01
      173     1.250000000E+00    -1.250000000E+00     6.818181818E+01
      174    -1.707442181E-01    -1.753151458E-01     6.795824597E+01
      175    -1.405222016E-01    -1.481846831E+00     6.915322897E+01
      176    -1.407860469E+00     1.194094282E-01     6.941960309E+01
      177    -1.507843907E+00    -1.263562712E+00     6.906698377E+01
      178     1.250000000E+00     1.250000000E+00     6.818181818E+01
      179    -5.521600028E-01     1.235484142E+00     6.940680322E+01
      180     1.209605351E+00     1.400348815E+00     6.914245792E+01
      181     1.250000000E+00     0.000000000E+00     6.931818182E+01
      182    -1.250000000E+00     1.250000000E+00     9.090909091E+00
      183    -1.250000000E+00    -1.250000000E+00     1.363636364E+01
      184    -1.406250000E+00    -1.171875000E+00     1.235795455E+01
      185    -1.353934176E+00    -8.202516387E-01     8.183960106E+00
      186    -1.358173077E+00     2.944711538E-01     1.091564685E+01
      187    -1.208964681E+00    -1.353230263E+00     1.028585788E+01
      188     1.250000000E+00    -1.250000000E+00     9.090909091E+00
      189     1.563664272E-01     2.111478480E-01     8.885548988E+00
      190    -1.519319267E+00     1.092110370E+00     1.473697360E+01
      191    -1.284196500E+00    -3.865564751E-02     1.245084766E+01
      192    -1.205495048E+00     1.158242678E+00     1.253160578E+01
      193     3.616577023E-01    -1.281266878E+00     1.066465027E+01
      194     1.537783651E+00     1.154129868E+00     8.636714337E+00
      195    -3.632803387E-01     1.294922520E+00     1.071867595E+01
      196    -1.945737535E-02    -2.528172532E-01     1.346001376E+01
      197     1.414418270E+00    -1.642295885E+00     1.445985147E+01
      198    -2.911662993E-01    -1.415176577E+00     1.185056509E+01
      199     1.152104196E+00    -1.243617894E+00     1.248427737E+01
      200     1.183686431E+00     1.426020961E+00     1.038528408E+01
      201     1.013728497E+00     1.155079753E+00     1.461046780E+01
      202     2.509338654E-01     1.366999251E+00     1.190244643E+01
      203     1.356848492E+00    -2.617918904E-01     1.100010181E+01
      204     1.271333036E+00    -8.726737928E-02     1.252296061E+01
      205     1.409835942E+00     1.147355383E+00     1.258501822E+01
      206     1.250000000E+00    -1.250000000E+00     5.454545455E+01
      207    -1.241137986E+00    -7.514941676E-01     5.391392204E+01
      208     3.750000000E-01    -1.250000000E+00     5.613636364E+01
      209     1.408932181E+00    -1.642034843E+00     5.991295222E+01
      210    -1.147319873E+00    -1.375756153E+00     5.584721842E+01
      211     1.195312500E+00    -1.171875000E+00     5.784090909E+01
      212     6.517183449E-03     2.458842794E-03     5.906970689E+01
      213    -1.250000000E+00    -1.250000000E+00     5.909090909E+01
      214    -2.433224683E-01    -1.386100410E+00     5.737744423E+01
      215    -1.419847208E+00    -1.184693807E+00     5.788498217E+01
      216     1.250000000E+00     1.250000000E+00     5.909090909E+01
      217     1.289246268E+00    -3.713699405E-02     5.786677036E+01
      218     3.298417483E-01     1.724476917E-02     5.478284359E+01
      219    -1.250000000E+00     1.250000000E+00     5.454545455E+01
      220    -1.404088192E+00     1.646540490E+00     5.989291819E+01
      221    -1.272516687E+00     5.441189476E-03     5.782245307E+01
      222    -1.324625122E+00     3.577515921E-02     5.613399937E+01
      223     1.451305130E+00     1.171248556E+00     5.786896417E+01
      224    -1.178112947E+00     1.175006311E+00     5.782663328E+01
      225     2.696741170E-01     1.393813121E+00     5.730429300E+01
      226     1.250000000E+00     1.250000000E+00     5.454545455E+01
      227     1.411207925E+00    -2.782057330E-01     5.658460743E+01
      228     1.188544431E+00     1.396674135E+00     5.587978441E+01
      229    -5.331059139E-01     1.275062136E+00     5.616951030E+01
      230    -1.750000000E+00     1.750000000E+00     3.409090909E+00
      231     1.250000000E+00     1.250000000E+00     4.545454545E+00
      232    -1.457141683E+00     9.443211703E-01     5.195445580E+00
      233    -1.617614575E+00     1.609675469E+00     1.186276670E+00
      234    -7.880951403E-01     1.370360098E+00     3.368559859E+00
      235     1.250000000E+00    -1.250000000E+00     4.545454545E+00
      236    -1.570340919E-01    -2.363751005E-01     4.821198551E+00
      237    -1.250000000E+00    -1.250000000E+00     4.545454545E+00
      238    -4.758324933E-01     1.578314413E+00     1.395483626E+00
      239     4.416863698E-01     7.292068396E-01     2.721309961E+00
      240     6.673205492E-01     1.640593305E+00     1.148978822E+00
      241     4.536847684E-01     5.697597601E-01     9.243677046E-01
      242    -6.765746656E-01     6.640394020E-01     1.170762696E+00
      243    -1.774523682E+00     7.814681268E-01     3.242764180E+00
      244    -8.874897890E-01    -4.144800145E-01     2.912151982E+00
      245    -3.832820857E-01    -6.636401644E-01     1.240472215E+00
      246    -1.597850897E+00     4.829273018E-01     1.369064461E+00
      247    -1.644699579E+00    -6.768803988E-01     1.201519515E+00
      248    -1.281357906E+00     1.233459303E+00     2.299470514E+00
      249     1.645294550E-02     7.170004611E-03     5.692109071E+01
      250     0.000000000E+00     0.000000000E+00     1.136363636E+01
      251     1.505394478E-02     5.363626247E-02     2.538207265E+01
      252    -5.575226509E-02    -1.749407196E-02     7.081286108E+01
      253     0.000000000E+00     2.168404345E-16     8.409090909E+01
      254     3.656554860E-02    -4.454468426E-02     9.815157916E+01
      255     9.722290859E-01     9.721924096E-01     7.904046566E+01
      256     9.233253469E-01     8.544735813E-01     2.122764443E+01
      257    -1.032293609E+00    -9.872933614E-01     3.784831363E+01
      258    -7.716872765E-01    -1.318654384E+00     4.784258319E+01
      259     1.250000000E+00    -2.500000000E+00     2.272727273E+00
      260     1.250000000E+00    -1.250000000E+00     0.000000000E+00
      261     2.500000000E+00    -1.250000000E+00     2.272727273E+00
      262    -1.256944444E+00    -1.173611111E+00     0.000000000E+00
      263    -1.071428571E+00    -2.500000000E+00     1.948051948E+00
      264    -2.500000000E+00    -1.250000000E+00     2.272727273E+00
      265     9.838888889E-01    -2.500000000E+00     7.104040404E+00
      266     2.500000000E+00    -1.250000000E+00     6.818181818E+00
      267    -1.250000000E+00    -2.500000000E+00     6.818181818E+00
      268    -2.500000000E+00    -1.250000000E+00     6.818181818E+00
      269     1.250000000E+00    -2.500000000E+00     1.136363636E+01
      270     2.500000000E+00    -1.250000000E+00     1.136363636E+01
      271    -1.299768519E+00    -2.500000000E+00     1.120686027E+01
      272    -2.500000000E+00    -1.250000000E+00     1.148989899E+01
      273     1.000000000E+00    -2.500000000E+00     1.603535354E+01
      274     2.500000000E+00    -1.250000000E+00     1.625130271E+01
      275    -1.250000000E+00    -2.500000000E+00     1.555582835E+01
      276    -2.500000000E+00    -1.250000000E+00     1.590909091E+01
      277     1.250000000E+00    -2.500000000E+00     2.045454545E+01
      278     2.500000000E+00    -1.041666667E+00     2.057178932E+01
      279    -1.250000000E+00    -2.500000000E+00     2.045454545E+01
      280    -2.500000000E+00    -1.250000000E+00     2.045454545E+01
      281     1.250000000E+00    -2.500000000E+00     2.954545455E+01
      282     2.500000000E+00    -1.250000000E+00     2.954545455E+01
      283    -1.250000000E+00    -2.500000000E+00     2.954545455E+01
      284    -2.500000000E+00    -1.508333333E+00     2.971464646E+01
      285     9.916666667E-01    -2.500000000E+00     3.436882716E+01
      286     2.500000000E+00    -1.250000000E+00     3.409090909E+01
      287    -1.250000000E+00    -2.500000000E+00     3.409090909E+01
      288    -2.500000000E+00    -1.250000000E+00     3.409090909E+01
      289     1.101224490E+00    -2.500000000E+00     3.890166976E+01
      290     2.500000000E+00    -1.204059040E+00     3.915845208E+01
      291    -9.991253644E-01    -2.500000000E+00     3.882586801E+01
      292    -2.500000000E+00    -1.250000000E+00     3.863636364E+01
      293     1.251108630E+00    -2.500000000E+00     4.316283561E+01
      294     2.500000000E+00    -1.250000000E+00     4.318181818E+01
      295    -1.250000000E+00    -2.500000000E+00     4.318181818E+01
      296    -2.500000000E+00    -1.250000000E+00     4.351754427E+01
      297     1.464285714E+00    -2.500000000E+00     4.824675325E+01
      298     2.500000000E+00    -9.916666667E-01     4.743434343E+01
      299    -1.305807580E+00    -2.500000000E+00     4.755174614E+01
      300    -2.500000000E+00    -1.250000000E+00     4.772727273E+01
      301     1.024108163E+00    -2.500000000E+00     5.246670445E+01
      302     2.500000000E+00    -1.250000000E+00     5.227272727E+01
      303    -1.232295953E+00    -2.500000000E+00     5.202355344E+01
      304    -2.500000000E+00    -1.250000000E+00     5.244458474E+01
      305     1.250000000E+00    -2.500000000E+00     5.681818182E+01
      306     2.500000000E+00    -1.250000000E+00     5.681818182E+01
      307    -1.292162698E+00    -2.500000000E+00     5.665948228E+01
      308    -2.500000000E+00    -1.250000000E+00     5.714143752E+01
      309     9.835648148E-01    -2.500000000E+00     6.164543584E+01
      310     2.500000000E+00    -1.242824074E+00     6.150715488E+01
      311    -1.250000000E+00    -2.500000000E+00     6.121632997E+01
      312    -2.500000000E+00    -1.250032001E+00     6.161825625E+01
      313     1.250000000E+00    -2.500000000E+00     6.590909091E+01
      314     2.500000000E+00    -1.250000000E+00     6.590909091E+01
      315    -1.250000000E+00    -2.500000000E+00     6.590499906E+01
      316    -2.500000000E+00    -1.251216176E+00     6.634799805E+01
      317     1.041666667E+00    -2.500000000E+00     7.045454545E+01
      318     2.500000000E+00    -1.046440972E+00     7.060606061E+01
      319    -1.458333333E+00    -2.500000000E+00     7.045454545E+01
      320    -2.500000000E+00    -1.250000000E+00     7.045454545E+01
      321     1.250000000E+00    -2.500000000E+00     7.954545455E+01
      322     2.500000000E+00    -1.078501157E+00     7.957575758E+01
      323    -1.250000000E+00    -2.500000000E+00     7.954545455E+01
      324    -2.500000000E+00    -1.316293162E+00     7.979465860E+01
      325     1.189760986E+00    -2.500000000E+00     8.410370090E+01
      326     2.500000000E+00    -1.250000000E+00     8.409090909E+01
      327    -1.293055556E+00    -2.500000000E+00     8.396562851E+01
      328    -2.500000000E+00    -1.250000000E+00     8.409090909E+01
      329     1.000000000E+00    -2.500000000E+00     8.893939394E+01
      330     2.500000000E+00    -1.243055556E+00     8.892255892E+01
      331    -1.250000000E+00    -2.500000000E+00     8.863636364E+01
      332    -2.500000000E+00    -1.250000000E+00     8.863636364E+01
      333     1.250000000E+00    -2.500000000E+00     9.318181818E+01
      334     2.500000000E+00    -1.250000000E+00     9.318181818E+01
      335    -1.250000000E+00    -2.500000000E+00     9.318181818E+01
      336    -2.500000000E+00    -1.250000000E+00     9.318181818E+01
      337     1.250000000E+00    -1.250000000E+00     1.000000000E+02
      338     1.250000000E+00    -2.500000000E+00     9.772727273E+01
      339     2.500000000E+00    -1.250000000E+00     9.772727273E+01
      340    -1.250000000E+00    -2.500000000E+00     9.772727273E+01
      341    -1.250000000E+00    -1.250000000E+00     1.000000000E+02
      342    -2.500000000E+00    -1.250000000E+00     9.772727273E+01
      343     1.250000000E+00     1.250000000E+00     0.000000000E+00
      344     1.250000000E+00     2.500000000E+00     2.272727273E+00
      345     2.500000000E+00     1.029591837E+00     1.871985158E+00
      346    -1.250000000E+00     2.500000000E+00     2.272727273E+00
      347    -1.250000000E+00     1.250000000E+00     0.000000000E+00
      348    -2.500000000E+00     1.250000000E+00     2.272727273E+00
      349     1.250000000E+00     2.500000000E+00     6.818181818E+00
      350     2.500000000E+00     1.250000000E+00     6.818181818E+00
      351    -1.250000000E+00     2.500000000E+00     6.818181818E+00
      352    -2.500000000E+00     1.250000000E+00     6.818181818E+00
      353     1.250000000E+00     2.500000000E+00     1.136363636E+01
      354     2.500000000E+00     1.250000000E+00     1.172367691E+01
      355    -1.250000000E+00     2.500000000E+00     1.136363636E+01
      356    -2.500000000E+00     1.250000000E+00     1.136363636E+01
      357     1.256262823E+00     2.500000000E+00     1.589783157E+01
      358     2.500000000E+00     1.250000000E+00     1.626762833E+01
      359    -1.250000000E+00     2.500000000E+00     1.590909091E+01
      360    -2.500000000E+00     1.250000000E+00     1.590909091E+01
      361     1.250000000E+00     2.500000000E+00     2.045454545E+01
      362     2.500000000E+00     1.250000000E+00     2.012987013E+01
      363    -1.067176871E+00     2.500000000E+00     2.043444651E+01
      364    -2.500000000E+00     1.250000000E+00     2.045454545E+01
      365     1.041334234E+00     2.500000000E+00     2.945942878E+01
      366     2.500000000E+00     1.464120370E+00     2.985736296E+01
      367    -1.250000000E+00     2.500000000E+00     2.954545455E+01
      368    -2.500000000E+00     1.250000000E+00     2.954545455E+01
      369     1.258101852E+00     2.500000000E+00     3.394991582E+01
      370     2.500000000E+00     1.258778536E+00     3.455182680E+01
      371    -9.916666667E-01     2.500000000E+00     3.437878788E+01
      372    -2.500000000E+00     1.250000000E+00     3.409090909E+01
      373     1.291666667E+00     2.500000000E+00     3.856060606E+01
      374     2.500000000E+00     1.280375637E+00     3.919383137E+01
      375    -1.250000000E+00     2.500000000E+00     3.863636364E+01
      376    -2.500000000E+00     1.250000000E+00     3.863636364E+01
      377     1.250000000E+00     2.500000000E+00     4.318181818E+01
      378     2.500000000E+00     1.250000000E+00     4.318181818E+01
      379    -9.916666667E-01     2.500000000E+00     4.346969697E+01
      380    -2.500000000E+00     1.250000000E+00     4.318181818E+01
      381     1.250000000E+00     2.500000000E+00     4.772727273E+01
      382     2.500000000E+00     1.250000000E+00     4.772727273E+01
      383    -1.250000000E+00     2.500000000E+00     4.772727273E+01
      384    -2.500000000E+00     1.250000000E+00     4.772727273E+01
      385     1.209490741E+00     2.500000000E+00     5.207281145E+01
      386     2.500000000E+00     1.251157407E+00     5.262719790E+01
      387    -1.041666667E+00     2.500000000E+00     5.250000000E+01
      388    -2.500000000E+00     1.250000000E+00     5.227272727E+01
      389     1.289278953E+00     2.500000000E+00     5.665432603E+01
      390     2.500000000E+00     1.250000000E+00     5.711630191E+01
      391    -1.250000000E+00     2.500000000E+00     5.681818182E+01
      392    -2.500000000E+00     1.250000000E+00     5.681818182E+01
      393     1.257137346E+00     2.500000000E+00     6.104047808E+01
      394     2.500000000E+00     1.257175926E+00     6.153170595E+01
      395    -9.916666667E-01     2.500000000E+00     6.149410774E+01
      396    -2.500000000E+00     1.250000000E+00     6.151094276E+01
      397     1.246515061E+00     2.500000000E+00     6.562757857E+01
      398     2.500000000E+00     1.250000000E+00     6.590909091E+01
      399    -1.000000000E+00     2.500000000E+00     6.618686869E+01
      400    -2.500000000E+00     1.250000000E+00     6.590909091E+01
      401     1.250000000E+00     2.500000000E+00     7.045454545E+01
      402     2.500000000E+00     1.036892361E+00     7.060606061E+01
      403    -1.036564626E+00     2.500000000E+00     7.044217687E+01
      404    -2.500000000E+00     1.041666667E+00     7.045454545E+01
      405     1.250000000E+00     2.500000000E+00     8.409090909E+01
      406     2.500000000E+00     1.250000000E+00     8.409090909E+01
      407    -1.458333333E+00     2.500000000E+00     8.409090909E+01
      408    -2.500000000E+00     1.250000000E+00     8.409090909E+01
      409     1.299768519E+00     2.500000000E+00     8.852483165E+01
      410     2.500000000E+00     1.265464249E+00     8.901774302E+01
      411    -1.250000000E+00     2.500000000E+00     8.863636364E+01
      412    -2.500000000E+00     1.250000000E+00     8.863636364E+01
      413     1.250000000E+00     2.500000000E+00     9.318181818E+01
      414     2.500000000E+00     1.250000000E+00     9.318181818E+01
      415    -9.916666667E-01     2.500000000E+00     9.346969697E+01
      416    -2.500000000E+00     1.250000000E+00     9.318181818E+01
      417     1.250000000E+00     2.500000000E+00     9.772727273E+01
      418     1.250000000E+00     1.250000000E+00     1.000000000E+02
      419     2.500000000E+00     1.250000000E+00     9.707491582E+01
      420    -1.250000000E+00     1.250000000E+00     1.000000000E+02
      421    -1.250000000E+00     2.500000000E+00     9.772727273E+01
      422    -2.500000000E+00     1.250000000E+00     9.772727273E+01
      423     0.000000000E+00     2.500000000E+00     9.545454545E+01
      424    -1.785714286E-01     1.785714286E-01     1.000000000E+02
      425    -2.500000000E+00     0.000000000E+00     9.545454545E+01
      426     2.500000000E+00     0.000000000E+00     9.545454545E+01
      427     2.500000000E-01     2.500000000E+00     9.045454545E+01
      428    -2.500000000E+00     0.000000000E+00     9.090909091E+01
      429     2.500000000E+00     2.500000000E-01     9.136363636E+01
      430     0.000000000E+00     2.500000000E+00     8.636363636E+01
      431    -2.500000000E+00    -2.500000000E-01     8.696969697E+01
      432     2.500000000E+00     2.168404345E-16     8.712121212E+01
